Sample Name,Replicate,Wavelength,Absorbance,Toxgreen Dir
RD17,2,512,10947,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
RWT40,2,512,9848,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
RD52,2,512,12455,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
RC1,2,512,7427,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
Gpa,3,512,17648,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
G83I,3,512,4352,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
NoTM,3,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
2F12,3,512,8000,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
2H11,3,512,30336,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
1G2,3,512,4216,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
RD2,3,512,8205,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
LD23,3,512,10603,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
LC4,3,512,10145,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
LD21,3,512,17267,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
LWT3,3,512,15334,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
RWT3,3,512,17603,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
L8,3,512,16129,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
L4,3,512,11417,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
RC8,3,512,14762,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
RC11,3,512,12525,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
LD9,3,512,11938,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
LC9,3,512,10096,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
RWT34,3,512,13251,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
LC2,3,512,10794,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
RD17,3,512,7799,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
RWT40,3,512,12375,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
RD52,3,512,12936,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
RC1,3,512,7024,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen
Gpa,1,512,19312,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RD39,1,512,10725,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
G83I,1,512,2210,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
LC3,1,512,10227,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
NoTM,1,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
YF9,1,512,11222,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RC2,1,512,8972,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
2F12,1,512,7315,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RWT34,1,512,11398,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
LWT11,1,512,32711,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
LD50,1,512,10815,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
2H11,1,512,34617,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RC8,1,512,13076,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RWT39,1,512,13753,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RD17,1,512,9234,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
1G2,1,512,5359,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
1G2,3,512,3180,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RD17,3,512,6272,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
LC3,3,512,12619,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
LWT11,3,512,9876,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RC2,3,512,10375,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
2H11,3,512,33137,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RD39,3,512,9799,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
YF9,3,512,12449,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
NoTM,3,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RC8,3,512,12660,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
LD50,3,512,12468,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RWT34,3,512,12548,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
Gpa,3,512,23088,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RWT39,3,512,13643,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
G83I,3,512,5028,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
2F12,3,512,8999,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
G83I,2,512,2615,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
LWT11,2,512,9809,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
2F12,2,512,7060,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
1G2,2,512,5540,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
Gpa,2,512,23918,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
LC3,2,512,11907,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RD17,2,512,6761,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
LD50,2,512,10388,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
NoTM,2,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
2H11,2,512,30528,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RWT34,2,512,11052,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RC8,2,512,12709,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RWT39,2,512,14149,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RD39,2,512,10719,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
YF9,2,512,12569,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
RC2,2,512,12032,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen
Gpa,1,512,16778,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M37,1,512,10525,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
YF3,1,512,7460,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
YF7,1,512,1248,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RWT3,1,512,8169,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RD3,1,512,13139,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RD53,1,512,8362,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RD2,1,512,3798,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M39,1,512,12790,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
2F12,1,512,7874,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RWT33,1,512,5629,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
G83I,1,512,3452,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
1G2,1,512,3817,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
NoTM,1,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RWT38,1,512,12358,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RC6,1,512,3599,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M17,1,512,5338,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M40,1,512,4120,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RC11,1,512,7664,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
2H11,1,512,29479,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
LD8,1,512,10526,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RC7,1,512,10811,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
YF6,1,512,10616,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M27,1,512,15172,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
LWT11,1,512,11511,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RWT30,1,512,14124,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M18,1,512,9219,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
LD50,1,512,10806,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RD36,1,512,12649,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
LC3,1,512,11181,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
LWT12,1,512,11507,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RC6,2,512,4079,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RC7,2,512,8460,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
YF7,2,512,-76,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M27,2,512,15505,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
2H11,2,512,25044,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RD3,2,512,14044,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
LD8,2,512,7987,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
2F12,2,512,6611,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RWT38,2,512,12502,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
LC3,2,512,11697,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M37,2,512,12147,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RWT33,2,512,5543,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
NoTM,2,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
YF3,2,512,8840,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
LD50,2,512,11471,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
LWT12,2,512,12110,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M39,2,512,13970,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RD2,2,512,6095,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M18,2,512,9484,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RD53,2,512,10792,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M40,2,512,5592,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RWT30,2,512,14006,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RWT3,2,512,12588,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
1G2,2,512,5853,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
G83I,2,512,3675,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RC11,2,512,8666,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M17,2,512,10112,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
LWT11,2,512,10625,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RD36,2,512,14065,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
YF6,2,512,10231,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
Gpa,2,512,24510,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
LWT12,3,512,9690,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RC7,3,512,9844,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
LD8,3,512,10761,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RWT38,3,512,13003,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RC6,3,512,6640,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RD3,3,512,16789,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
G83I,3,512,3888,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
NoTM,3,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M18,3,512,10296,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
2H11,3,512,27665,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M40,3,512,6139,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RWT3,3,512,12078,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RD36,3,512,14377,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
1G2,3,512,6070,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
YF3,3,512,10989,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
2F12,3,512,9834,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
Gpa,3,512,27130,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M27,3,512,18206,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RD53,3,512,11924,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RD2,3,512,6795,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RWT33,3,512,6140,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M37,3,512,11031,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
YF6,3,512,11803,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
YF7,3,512,5922,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
