Sample Name,Replicate,Wavelength,Absorbance,Toxgreen Dir
LC3,3,512,15738,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
LWT11,3,512,13330,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RWT30,3,512,16102,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
RC11,3,512,9483,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M17,3,512,7202,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
M39,3,512,14629,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
LD50,3,512,13011,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen
Gpa,1,512,19658,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RD36,1,512,10106,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
NoTM,1,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
1G2,1,512,3416,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M27,1,512,14847,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
LWT12,1,512,10566,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M17,1,512,4807,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M40,1,512,13488,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RWT3,1,512,13531,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RWT30,1,512,13826,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
G83I,1,512,4114,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RD53,1,512,14277,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
2F12,1,512,8988,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RC11,1,512,10077,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
YF6,1,512,12135,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
LD8,1,512,15961,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
YF3,1,512,14578,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
2H11,1,512,27303,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RC6,1,512,14878,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RD2,1,512,9168,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RWT38,1,512,13348,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
YF7,1,512,12024,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M37,1,512,12045,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RC7,1,512,14880,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M39,1,512,15516,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M18,1,512,10911,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RWT33,1,512,14939,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RD3,1,512,21527,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RD2,2,512,6707,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RC6,2,512,10130,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
2F12,2,512,5398,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RD3,2,512,13771,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
YF6,2,512,10992,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M40,2,512,11080,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RD36,2,512,13252,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
2H11,2,512,26057,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
G83I,2,512,3316,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RWT33,2,512,12207,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
YF3,2,512,10007,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
NoTM,2,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M27,2,512,17006,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
LWT12,2,512,11954,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RWT30,2,512,12948,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
LD8,2,512,15794,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RD53,2,512,13945,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RC7,2,512,12629,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
YF7,2,512,10397,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
Gpa,2,512,27160,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M37,2,512,11270,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RWT3,2,512,14888,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RC11,2,512,8903,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
1G2,2,512,5993,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M17,2,512,6207,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RWT38,2,512,11200,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M39,2,512,15776,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M18,2,512,9496,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RD36,3,512,12937,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
NoTM,3,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RWT33,3,512,11303,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RWT38,3,512,11057,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RC7,3,512,14297,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M17,3,512,12031,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
Gpa,3,512,18935,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RD53,3,512,11956,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
2F12,3,512,8356,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
LWT12,3,512,12185,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
YF3,3,512,13555,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M39,3,512,15135,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
1G2,3,512,5363,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
2H11,3,512,31199,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M37,3,512,13050,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M27,3,512,17079,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
YF6,3,512,11444,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M40,3,512,14727,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RC6,3,512,14704,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RC11,3,512,10150,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
G83I,3,512,4635,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RD3,3,512,17363,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RWT30,3,512,15357,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
LD8,3,512,16180,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
M18,3,512,11429,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RWT3,3,512,16541,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
YF7,3,512,12250,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
RD2,3,512,8931,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen
Gpa,1,512,16873,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
LC4,1,512,7089,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RD39,1,512,3728,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
L8,1,512,5873,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
LD9,1,512,10013,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RC2,1,512,6530,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
YF9,1,512,7054,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
G83I,1,512,1560,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RD53,1,512,8703,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RWT40,1,512,10487,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
NoTM,1,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RC1,1,512,5390,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
2F12,1,512,5464,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
M27,1,512,14029,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RC6,1,512,8873,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RD52,1,512,11406,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
L4,1,512,10530,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
1G2,1,512,3455,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
2H11,1,512,5485,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
LD23,1,512,9539,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
YF7,1,512,7026,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RWT39,1,512,8809,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RD3,1,512,10944,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
LC9,1,512,7334,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
LD9,2,512,4360,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RC2,2,512,5120,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RD52,2,512,12388,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RD53,2,512,8792,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
LC4,2,512,6130,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
M27,2,512,10038,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RC1,2,512,5930,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RD39,2,512,8515,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
1G2,2,512,4323,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
YF7,2,512,8109,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
NoTM,2,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RWT39,2,512,12095,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
2H11,2,512,6186,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
G83I,2,512,2160,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
2F12,2,512,6749,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
YF9,2,512,11687,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
L8,2,512,14321,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
L4,2,512,11113,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RWT40,2,512,11725,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
LD23,2,512,12389,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
Gpa,2,512,20368,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RD3,2,512,14624,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
LC9,2,512,9944,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RC6,2,512,10374,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
1G2,3,512,6363,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RC1,3,512,9134,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
NoTM,3,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RD52,3,512,12660,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RC2,3,512,11422,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
Gpa,3,512,17678,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RD39,3,512,12013,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RWT40,3,512,12758,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
YF9,3,512,11585,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
L8,3,512,14208,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
M27,3,512,15667,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
G83I,3,512,6718,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RWT39,3,512,13608,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
2H11,3,512,10987,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
YF7,3,512,12140,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RC6,3,512,14894,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
LC4,3,512,14971,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RD53,3,512,13716,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
2F12,3,512,11386,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
LD9,3,512,16799,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
LC9,3,512,13423,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
LD23,3,512,14587,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
L4,3,512,12979,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
RD3,3,512,15816,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen
