Sample Name,Replicate,Wavelength,Absorbance,Toxgreen Dir,Percent GpA,Day
Gpa,1,512,18611,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,99.09307113445975,2024-4-11_toxgreen
G83I,1,512,316,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,1.6825216527048135,2024-4-11_toxgreen
G2,1,512,-4040,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,-21.51071986369445,2024-4-11_toxgreen
NoTM,1,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,0.0,2024-4-11_toxgreen
2H11,1,512,21838,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,116.27502484736618,2024-4-11_toxgreen
1G2,1,512,1540,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,8.199630839131054,2024-4-11_toxgreen
RD2,1,512,5471,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,29.129987221354536,2024-4-11_toxgreen
LD23,1,512,7080,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,37.697004117563544,2024-4-11_toxgreen
LC4,1,512,7896,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,42.04174357518104,2024-4-11_toxgreen
LD21,1,512,15003,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,79.88250745420986,2024-4-11_toxgreen
L4,1,512,7223,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,38.45839840976857,2024-4-11_toxgreen
RWT3,1,512,13929,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,74.16406360925743,2024-4-11_toxgreen
L8,1,512,9869,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,52.54685503336647,2024-4-11_toxgreen
RC11,1,512,6073,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,32.335297458469405,2024-4-11_toxgreen
RC8,1,512,7695,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,40.97153201760614,2024-4-11_toxgreen
LC2,1,512,8034,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,42.77651568933693,2024-4-11_toxgreen
RD17,1,512,-3605,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,-19.19459037342042,2024-4-11_toxgreen
LWT3,1,512,13031,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,69.38272043163425,2024-4-11_toxgreen
LC9,1,512,3137,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,16.70275450802215,2024-4-11_toxgreen
2F12,1,512,5013,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,26.691395712054522,2024-4-11_toxgreen
RWT34,1,512,10192,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,54.26664773534006,2024-4-11_toxgreen
G3,1,512,-1040,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,-5.537413034218373,2024-4-11_toxgreen
LD9,1,512,6600,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,35.14127502484737,2024-4-11_toxgreen
LC2,3,512,10356,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,55.139855175351414,2024-4-11_toxgreen
LD21,3,512,16222,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,86.37299446258697,2024-4-11_toxgreen
G2,3,512,-1057,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,-5.627928439585404,2024-4-11_toxgreen
NoTM,3,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,0.0,2024-4-11_toxgreen
LWT3,3,512,14748,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,78.5247763737044,2024-4-11_toxgreen
2F12,3,512,7345,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,39.10797955416726,2024-4-11_toxgreen
2H11,3,512,26796,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,142.67357660088032,2024-4-11_toxgreen
LC9,3,512,10595,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,56.41239528609968,2024-4-11_toxgreen
RD2,3,512,8358,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,44.50163282692035,2024-4-11_toxgreen
LC4,3,512,12067,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,64.2499645037626,2024-4-11_toxgreen
LD23,3,512,10314,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,54.916228879738746,2024-4-11_toxgreen
Gpa,3,512,17624,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,93.83785318756213,2024-4-11_toxgreen
RC8,3,512,10694,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,56.939514411472395,2024-4-11_toxgreen
L4,3,512,10590,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,56.38577310805055,2024-4-11_toxgreen
RWT3,3,512,16576,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,88.25784466846514,2024-4-11_toxgreen
G83I,3,512,3269,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,17.4055800085191,2024-4-11_toxgreen
RWT34,3,512,13492,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,71.83728524776373,2024-4-11_toxgreen
L8,3,512,14593,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,77.69948885418147,2024-4-11_toxgreen
RC11,3,512,8360,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,44.51228169814,2024-4-11_toxgreen
LD9,3,512,12403,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,66.03897486866393,2024-4-11_toxgreen
1G2,3,512,3915,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,20.84516541246628,2024-4-11_toxgreen
G3,3,512,3097,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,16.489777083629136,2024-4-11_toxgreen
RD17,3,512,8918,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,47.483316768422554,2024-4-11_toxgreen
G83I,2,512,2256,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,12.01192673576601,2024-4-11_toxgreen
G2,2,512,-2170,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,-11.55402527332103,2024-4-11_toxgreen
2H11,2,512,25416,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,135.32585545932133,2024-4-11_toxgreen
1G2,2,512,1738,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,9.253869089876474,2024-4-11_toxgreen
RD2,2,512,7453,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,39.6830186000284,2024-4-11_toxgreen
LC9,2,512,6846,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,36.45108618486441,2024-4-11_toxgreen
LD21,2,512,14475,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,77.07120545222207,2024-4-11_toxgreen
LD23,2,512,12129,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,64.58007951157178,2024-4-11_toxgreen
LWT3,2,512,15237,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,81.128425386909,2024-4-11_toxgreen
LC2,2,512,7369,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,39.23576600880307,2024-4-11_toxgreen
RWT3,2,512,14694,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,78.23725685077382,2024-4-11_toxgreen
L8,2,512,14559,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,77.5184580434474,2024-4-11_toxgreen
RWT34,2,512,10857,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,57.807397415873915,2024-4-11_toxgreen
L4,2,512,11050,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,58.83501348857022,2024-4-11_toxgreen
NoTM,2,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,0.0,2024-4-11_toxgreen
2F12,2,512,6410,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,34.12963225898055,2024-4-11_toxgreen
RC8,2,512,9282,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,49.42141133039898,2024-4-11_toxgreen
G3,2,512,-601,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,-3.1999858015050404,2024-4-11_toxgreen
LD9,2,512,7565,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,40.27935538832884,2024-4-11_toxgreen
LC4,2,512,9752,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,51.9238960670169,2024-4-11_toxgreen
RC11,2,512,6536,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,34.80051114581855,2024-4-11_toxgreen
Gpa,2,512,20109,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,107.06907567797815,2024-4-11_toxgreen
RD17,2,512,6832,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,36.37654408632685,2024-4-11_toxgreen
Gpa,1,512,27367,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,113.73062377924614,2024-4-13_toxgreen
LWT11,1,512,10069,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,41.84432531272078,2024-4-13_toxgreen
NoTM,1,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,0.0,2024-4-13_toxgreen
RWT40,1,512,11444,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,47.55849229106928,2024-4-13_toxgreen
1G2,1,512,3509,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,14.582554128745375,2024-4-13_toxgreen
RD52,1,512,16285,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,67.67651581265844,2024-4-13_toxgreen
RC2,1,512,9333,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,38.78568757012842,2024-4-13_toxgreen
RWT39,1,512,13144,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,54.62328055520924,2024-4-13_toxgreen
RC1,1,512,8714,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,36.213273490420974,2024-4-13_toxgreen
2F12,1,512,7926,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,32.93853634210198,2024-4-13_toxgreen
G83I,1,512,5624,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,23.37198188089598,2024-4-13_toxgreen
LD50,1,512,11138,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,46.28683040352408,2024-4-13_toxgreen
LC3,1,512,12501,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,51.95112828824337,2024-4-13_toxgreen
L8,1,512,12869,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,53.480447159539544,2024-4-13_toxgreen
YF9,1,512,15489,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,64.36853260191995,2024-4-13_toxgreen
RD39,1,512,13370,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,55.56248181855962,2024-4-13_toxgreen
LWT11,3,512,11363,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,47.22187590907202,2024-4-13_toxgreen
G83I,3,512,1573,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,6.537007023230686,2024-4-13_toxgreen
RWT39,3,512,13279,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,55.184307858538006,2024-4-13_toxgreen
L8,3,512,10942,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,45.47230187424677,2024-4-13_toxgreen
RD39,3,512,9949,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,41.34563437642854,2024-4-13_toxgreen
RC2,3,512,10057,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,41.79445621909155,2024-4-13_toxgreen
2F12,3,512,8086,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,33.60345759049162,2024-4-13_toxgreen
LC3,3,512,13117,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,54.51107509454349,2024-4-13_toxgreen
RD52,3,512,3276,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,13.614262560777956,2024-4-13_toxgreen
LD50,3,512,6725,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,27.947471221377217,2024-4-13_toxgreen
RWT40,3,512,12466,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,51.805676765158125,2024-4-13_toxgreen
YF9,3,512,14664,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,60.94003241491086,2024-4-13_toxgreen
NoTM,3,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,0.0,2024-4-13_toxgreen
Gpa,3,512,19385,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,80.55936500020778,2024-4-13_toxgreen
RC1,3,512,10932,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,45.430744296222414,2024-4-13_toxgreen
1G2,3,512,4229,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,17.574699746498773,2024-4-13_toxgreen
LD50,2,512,10076,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,41.87341561733782,2024-4-13_toxgreen
G83I,2,512,2539,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,10.55146906038316,2024-4-13_toxgreen
RWT40,2,512,11150,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,46.336699497153305,2024-4-13_toxgreen
2F12,2,512,8691,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,36.117691060964965,2024-4-13_toxgreen
1G2,2,512,5135,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,21.339816315505132,2024-4-13_toxgreen
RWT39,2,512,13300,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,55.27157877238914,2024-4-13_toxgreen
RD39,2,512,10891,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,45.26035822632257,2024-4-13_toxgreen
RC2,2,512,9509,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,39.51710094335702,2024-4-13_toxgreen
YF9,2,512,12836,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,53.34330715205918,2024-4-13_toxgreen
RD52,2,512,6247,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,25.961018991813155,2024-4-13_toxgreen
RC1,2,512,8126,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,33.769687902589034,2024-4-13_toxgreen
LC3,2,512,11589,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,48.16107717242239,2024-4-13_toxgreen
NoTM,2,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,0.0,2024-4-13_toxgreen
LWT11,2,512,14282,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,59.352532934380584,2024-4-13_toxgreen
Gpa,2,512,25437,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,105.71001122054606,2024-4-13_toxgreen
L8,2,512,16809,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,69.85413290113452,2024-4-13_toxgreen
Gpa,1,512,22771,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,112.91964890821032,2024-4-18_toxgreen
G83I,1,512,4313,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,21.38783741342546,2024-4-18_toxgreen
NoTM,1,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,0.0,2024-4-18_toxgreen
2F12,1,512,7077,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,35.09430219680315,2024-4-18_toxgreen
2H11,1,512,26658,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,132.19498487528307,2024-4-18_toxgreen
1G2,1,512,3932,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,19.498487528307187,2024-4-18_toxgreen
RD2,1,512,9974,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,49.46030381671818,2024-4-18_toxgreen
LD23,1,512,10560,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,52.36623303634891,2024-4-18_toxgreen
LC4,1,512,9552,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,47.367638064697424,2024-4-18_toxgreen
LD21,1,512,17164,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,85.11496437839892,2024-4-18_toxgreen
LWT3,1,512,14874,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,73.75902937335735,2024-4-18_toxgreen
RWT3,1,512,15044,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,74.60204638246523,2024-4-18_toxgreen
L8,1,512,11138,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,55.23249086731573,2024-4-18_toxgreen
L4,1,512,11672,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,57.88055606063111,2024-4-18_toxgreen
RC8,1,512,14621,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,72.50442170686149,2024-4-18_toxgreen
RC11,1,512,11213,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,55.6044101360398,2024-4-18_toxgreen
LD9,1,512,10962,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,54.35972031670991,2024-4-18_toxgreen
LC9,1,512,12682,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,62.88906887944856,2024-4-18_toxgreen
RWT34,1,512,13502,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,66.95538621749839,2024-4-18_toxgreen
LC2,1,512,12015,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,59.58146684959584,2024-4-18_toxgreen
RD17,1,512,10379,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,51.46866786782815,2024-4-18_toxgreen
RWT40,1,512,12253,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,60.76169066234689,2024-4-18_toxgreen
RD52,1,512,12703,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,62.9932062746913,2024-4-18_toxgreen
RC1,1,512,7546,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,37.420037357224324,2024-4-18_toxgreen
Gpa,2,512,20078,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,99.56526769922475,2024-4-18_toxgreen
G83I,2,512,3483,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,17.271930839545764,2024-4-18_toxgreen
NoTM,2,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,0.0,2024-4-18_toxgreen
2F12,2,512,6538,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,32.42144238557284,2024-4-18_toxgreen
2H11,2,512,27452,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,136.13237020017522,2024-4-18_toxgreen
1G2,2,512,4361,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,21.625865745408863,2024-4-18_toxgreen
RD2,2,512,8301,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,41.16402466237995,2024-4-18_toxgreen
LD23,2,512,10150,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,50.333074367323995,2024-4-18_toxgreen
LC4,2,512,11115,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,55.118435624907015,2024-4-18_toxgreen
LD21,2,512,16812,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,83.3694232771873,2024-4-18_toxgreen
LWT3,2,512,14027,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,69.55882109856687,2024-4-18_toxgreen
RWT3,2,512,16423,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,81.44040200340513,2024-4-18_toxgreen
L8,2,512,14423,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,71.52255483742995,2024-4-18_toxgreen
L4,2,512,13447,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,66.68264542043407,2024-4-18_toxgreen
RC8,2,512,14287,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,70.84814123014364,2024-4-18_toxgreen
RC11,2,512,12602,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,62.49235499280956,2024-4-18_toxgreen
LD9,2,512,12204,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,60.518703406780496,2024-4-18_toxgreen
LC9,2,512,11314,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,56.10526141792155,2024-4-18_toxgreen
RWT34,2,512,13187,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,65.3933252888573,2024-4-18_toxgreen
LC2,2,512,10640,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,52.76294692298792,2024-4-18_toxgreen
