Sample Name,Replicate,Wavelength,Absorbance,Toxgreen Dir,Percent GpA,Day,ReplicateDay
1G2,1,512,3509,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,14.582554128745375,2024-4-13_toxgreen,2024-4-13_toxgreen-1
1G2,3,512,4229,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,17.574699746498773,2024-4-13_toxgreen,2024-4-13_toxgreen-3
1G2,2,512,5135,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,21.339816315505132,2024-4-13_toxgreen,2024-4-13_toxgreen-2
1G2,1,512,3932,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,19.498487528307187,2024-4-18_toxgreen,2024-4-18_toxgreen-1
1G2,2,512,4361,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,21.625865745408863,2024-4-18_toxgreen,2024-4-18_toxgreen-2
1G2,3,512,4216,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,20.906821825875664,2024-4-18_toxgreen,2024-4-18_toxgreen-3
2F12,1,512,7926,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,32.93853634210198,2024-4-13_toxgreen,2024-4-13_toxgreen-1
2F12,3,512,8086,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,33.60345759049162,2024-4-13_toxgreen,2024-4-13_toxgreen-3
2F12,2,512,8691,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,36.117691060964965,2024-4-13_toxgreen,2024-4-13_toxgreen-2
2F12,1,512,5464,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,29.84759372894627,2024-4-29_toxgreen,2024-4-29_toxgreen-1
2F12,2,512,6749,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,36.86702234199458,2024-4-29_toxgreen,2024-4-29_toxgreen-2
2F12,3,512,11386,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,62.19705384293233,2024-4-29_toxgreen,2024-4-29_toxgreen-3
2H11,1,512,34617,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,156.59549443589975,2024-4-23_toxgreen,2024-4-23_toxgreen-1
2H11,3,512,33137,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,149.90047950782593,2024-4-23_toxgreen,2024-4-23_toxgreen-3
2H11,2,512,30528,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,138.09825386772823,2024-4-23_toxgreen,2024-4-23_toxgreen-2
2H11,1,512,29479,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,129.2598439007279,2024-4-26_toxgreen,2024-4-26_toxgreen-1
2H11,2,512,25044,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,109.8132070507761,2024-4-26_toxgreen,2024-4-26_toxgreen-2
2H11,3,512,27665,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,121.30579672016135,2024-4-26_toxgreen,2024-4-26_toxgreen-3
G83I,1,512,5624,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,23.37198188089598,2024-4-13_toxgreen,2024-4-13_toxgreen-1
G83I,3,512,1573,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,6.537007023230686,2024-4-13_toxgreen,2024-4-13_toxgreen-3
G83I,2,512,2539,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,10.55146906038316,2024-4-13_toxgreen,2024-4-13_toxgreen-2
G83I,1,512,4114,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,18.770246224506863,2024-4-27_toxgreen,2024-4-27_toxgreen-1
G83I,2,512,3316,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,15.129347710370627,2024-4-27_toxgreen,2024-4-27_toxgreen-2
G83I,3,512,4635,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,21.147324076467992,2024-4-27_toxgreen,2024-4-27_toxgreen-3
Gpa,1,512,27367,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,113.73062377924614,2024-4-13_toxgreen,2024-4-13_toxgreen-1
Gpa,3,512,19385,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,80.55936500020778,2024-4-13_toxgreen,2024-4-13_toxgreen-3
Gpa,2,512,25437,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,105.71001122054606,2024-4-13_toxgreen,2024-4-13_toxgreen-2
Gpa,1,512,22771,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,112.91964890821032,2024-4-18_toxgreen,2024-4-18_toxgreen-1
Gpa,2,512,20078,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,99.56526769922475,2024-4-18_toxgreen,2024-4-18_toxgreen-2
Gpa,3,512,17648,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,87.51508339256492,2024-4-18_toxgreen,2024-4-18_toxgreen-3
L4,1,512,11672,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,57.88055606063111,2024-4-18_toxgreen,2024-4-18_toxgreen-1
L4,2,512,13447,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,66.68264542043407,2024-4-18_toxgreen,2024-4-18_toxgreen-2
L4,3,512,11417,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,56.61603054696926,2024-4-18_toxgreen,2024-4-18_toxgreen-3
L4,1,512,10530,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,57.52107649447369,2024-4-29_toxgreen,2024-4-29_toxgreen-1
L4,2,512,11113,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,60.70576667455708,2024-4-29_toxgreen,2024-4-29_toxgreen-2
L4,3,512,12979,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,70.89896028696808,2024-4-29_toxgreen,2024-4-29_toxgreen-3
L8,1,512,9869,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,52.54685503336647,2024-4-11_toxgreen,2024-4-11_toxgreen-1
L8,3,512,14593,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,77.69948885418147,2024-4-11_toxgreen,2024-4-11_toxgreen-3
L8,2,512,14559,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,77.5184580434474,2024-4-11_toxgreen,2024-4-11_toxgreen-2
L8,1,512,11138,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,55.23249086731573,2024-4-18_toxgreen,2024-4-18_toxgreen-1
L8,2,512,14423,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,71.52255483742995,2024-4-18_toxgreen,2024-4-18_toxgreen-2
L8,3,512,16129,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,79.98247847000677,2024-4-18_toxgreen,2024-4-18_toxgreen-3
LC2,1,512,8034,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,42.77651568933693,2024-4-11_toxgreen,2024-4-11_toxgreen-1
LC2,3,512,10356,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,55.139855175351414,2024-4-11_toxgreen,2024-4-11_toxgreen-3
LC2,2,512,7369,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,39.23576600880307,2024-4-11_toxgreen,2024-4-11_toxgreen-2
LC2,1,512,12015,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,59.58146684959584,2024-4-18_toxgreen,2024-4-18_toxgreen-1
LC2,2,512,10640,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,52.76294692298792,2024-4-18_toxgreen,2024-4-18_toxgreen-2
LC2,3,512,10794,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,53.52662115476801,2024-4-18_toxgreen,2024-4-18_toxgreen-3
LC3,1,512,10227,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,46.26345788473717,2024-4-23_toxgreen,2024-4-23_toxgreen-1
LC3,3,512,12619,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,57.08404957929973,2024-4-23_toxgreen,2024-4-23_toxgreen-3
LC3,2,512,11907,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,53.86320455984801,2024-4-23_toxgreen,2024-4-23_toxgreen-2
LC3,1,512,11181,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,49.026571954748746,2024-4-26_toxgreen,2024-4-26_toxgreen-1
LC3,2,512,11697,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,51.28913443830571,2024-4-26_toxgreen,2024-4-26_toxgreen-2
LC3,3,512,15738,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,69.00815574848724,2024-4-26_toxgreen,2024-4-26_toxgreen-3
LC4,1,512,7896,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,42.04174357518104,2024-4-11_toxgreen,2024-4-11_toxgreen-1
LC4,3,512,12067,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,64.2499645037626,2024-4-11_toxgreen,2024-4-11_toxgreen-3
LC4,2,512,9752,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,51.9238960670169,2024-4-11_toxgreen,2024-4-11_toxgreen-2
LC4,1,512,9552,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,47.367638064697424,2024-4-18_toxgreen,2024-4-18_toxgreen-1
LC4,2,512,11115,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,55.118435624907015,2024-4-18_toxgreen,2024-4-18_toxgreen-2
LC4,3,512,10145,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,50.30827974940906,2024-4-18_toxgreen,2024-4-18_toxgreen-3
LC9,1,512,12682,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,62.88906887944856,2024-4-18_toxgreen,2024-4-18_toxgreen-1
LC9,2,512,11314,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,56.10526141792155,2024-4-18_toxgreen,2024-4-18_toxgreen-2
LC9,3,512,10096,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,50.06529249384266,2024-4-18_toxgreen,2024-4-18_toxgreen-3
LC9,1,512,7334,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,40.06263770279867,2024-4-29_toxgreen,2024-4-29_toxgreen-1
LC9,2,512,9944,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,54.31999854330925,2024-4-29_toxgreen,2024-4-29_toxgreen-2
LC9,3,512,13423,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,73.32435040696299,2024-4-29_toxgreen,2024-4-29_toxgreen-3
LD21,1,512,15003,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,79.88250745420986,2024-4-11_toxgreen,2024-4-11_toxgreen-1
LD21,3,512,16222,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,86.37299446258697,2024-4-11_toxgreen,2024-4-11_toxgreen-3
LD21,2,512,14475,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,77.07120545222207,2024-4-11_toxgreen,2024-4-11_toxgreen-2
LD21,1,512,17164,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,85.11496437839892,2024-4-18_toxgreen,2024-4-18_toxgreen-1
LD21,2,512,16812,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,83.3694232771873,2024-4-18_toxgreen,2024-4-18_toxgreen-2
LD21,3,512,17267,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,85.62573350744664,2024-4-18_toxgreen,2024-4-18_toxgreen-3
LD23,1,512,7080,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,37.697004117563544,2024-4-11_toxgreen,2024-4-11_toxgreen-1
LD23,3,512,10314,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,54.916228879738746,2024-4-11_toxgreen,2024-4-11_toxgreen-3
LD23,2,512,12129,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,64.58007951157178,2024-4-11_toxgreen,2024-4-11_toxgreen-2
LD23,1,512,9539,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,52.10764944736794,2024-4-29_toxgreen,2024-4-29_toxgreen-1
LD23,2,512,12389,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,67.67603197436225,2024-4-29_toxgreen,2024-4-29_toxgreen-2
LD23,3,512,14587,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,79.68280558640907,2024-4-29_toxgreen,2024-4-29_toxgreen-3
LD50,1,512,10815,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,48.923369221025965,2024-4-23_toxgreen,2024-4-23_toxgreen-1
LD50,3,512,12468,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,56.400977110286796,2024-4-23_toxgreen,2024-4-23_toxgreen-3
LD50,2,512,10388,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,46.991766941101965,2024-4-23_toxgreen,2024-4-23_toxgreen-2
LD50,1,512,10806,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,47.38226782425677,2024-4-26_toxgreen,2024-4-26_toxgreen-1
LD50,2,512,11471,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,50.29816714899587,2024-4-26_toxgreen,2024-4-26_toxgreen-2
LD50,3,512,13011,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,57.050776111549595,2024-4-26_toxgreen,2024-4-26_toxgreen-3
LD8,1,512,10526,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,46.1545207401561,2024-4-26_toxgreen,2024-4-26_toxgreen-1
LD8,2,512,7987,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,35.02148557397176,2024-4-26_toxgreen,2024-4-26_toxgreen-2
LD8,3,512,10761,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,47.184951328597734,2024-4-26_toxgreen,2024-4-26_toxgreen-3
LD8,1,512,15961,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,72.82253281219107,2024-4-27_toxgreen,2024-4-27_toxgreen-1
LD8,2,512,15794,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,72.06059039131294,2024-4-27_toxgreen,2024-4-27_toxgreen-2
LD8,3,512,16180,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,73.82172676531869,2024-4-27_toxgreen,2024-4-27_toxgreen-3
LD9,1,512,6600,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,35.14127502484737,2024-4-11_toxgreen,2024-4-11_toxgreen-1
LD9,3,512,12403,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,66.03897486866393,2024-4-11_toxgreen,2024-4-11_toxgreen-3
LD9,2,512,7565,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,40.27935538832884,2024-4-11_toxgreen,2024-4-11_toxgreen-2
LD9,1,512,10962,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,54.35972031670991,2024-4-18_toxgreen,2024-4-18_toxgreen-1
LD9,2,512,12204,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,60.518703406780496,2024-4-18_toxgreen,2024-4-18_toxgreen-2
LD9,3,512,11938,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,59.199629733705805,2024-4-18_toxgreen,2024-4-18_toxgreen-3
LWT11,1,512,10069,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,41.84432531272078,2024-4-13_toxgreen,2024-4-13_toxgreen-1
LWT11,3,512,11363,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,47.22187590907202,2024-4-13_toxgreen,2024-4-13_toxgreen-3
LWT11,2,512,14282,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,59.352532934380584,2024-4-13_toxgreen,2024-4-13_toxgreen-2
