Sample Name,Replicate,Wavelength,Absorbance,Toxgreen Dir,Percent GpA,Day,ReplicateDay
LWT11,1,512,11511,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,50.47355958958168,2024-4-26_toxgreen,2024-4-26_toxgreen-1
LWT11,2,512,10625,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,46.58861703060598,2024-4-26_toxgreen,2024-4-26_toxgreen-2
LWT11,3,512,13330,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,58.44953082522143,2024-4-26_toxgreen,2024-4-26_toxgreen-3
LWT12,1,512,11507,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,50.456020345523115,2024-4-26_toxgreen,2024-4-26_toxgreen-1
LWT12,2,512,12110,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,53.1000613873542,2024-4-26_toxgreen,2024-4-26_toxgreen-2
LWT12,3,512,9690,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,42.48881873191265,2024-4-26_toxgreen,2024-4-26_toxgreen-3
LWT12,1,512,10566,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,48.20768634130762,2024-4-27_toxgreen,2024-4-27_toxgreen-1
LWT12,2,512,11954,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,54.54047724058218,2024-4-27_toxgreen,2024-4-27_toxgreen-2
LWT12,3,512,12185,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,55.59442154730583,2024-4-27_toxgreen,2024-4-27_toxgreen-3
LWT3,1,512,13031,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,69.38272043163425,2024-4-11_toxgreen,2024-4-11_toxgreen-1
LWT3,3,512,14748,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,78.5247763737044,2024-4-11_toxgreen,2024-4-11_toxgreen-3
LWT3,2,512,15237,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-11_toxgreen,81.128425386909,2024-4-11_toxgreen,2024-4-11_toxgreen-2
LWT3,1,512,14874,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,73.75902937335735,2024-4-18_toxgreen,2024-4-18_toxgreen-1
LWT3,2,512,14027,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,69.55882109856687,2024-4-18_toxgreen,2024-4-18_toxgreen-2
LWT3,3,512,15334,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,76.04013422153164,2024-4-18_toxgreen,2024-4-18_toxgreen-3
M17,1,512,5338,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,23.406121196176443,2024-4-26_toxgreen,2024-4-26_toxgreen-1
M17,2,512,10112,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,44.33920898009296,2024-4-26_toxgreen,2024-4-26_toxgreen-2
M17,3,512,7202,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,31.579408927475228,2024-4-26_toxgreen,2024-4-26_toxgreen-3
M17,1,512,4807,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,21.932079144677807,2024-4-27_toxgreen,2024-4-27_toxgreen-1
M17,2,512,6207,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,28.3196203975484,2024-4-27_toxgreen,2024-4-27_toxgreen-2
M17,3,512,12031,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,54.89179200949006,2024-4-27_toxgreen,2024-4-27_toxgreen-3
M18,1,512,9219,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,40.423572744014734,2024-4-26_toxgreen,2024-4-26_toxgreen-1
M18,2,512,9484,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,41.58554766289573,2024-4-26_toxgreen,2024-4-26_toxgreen-2
M18,3,512,10296,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,45.14601420678769,2024-4-26_toxgreen,2024-4-26_toxgreen-3
M18,1,512,10911,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,49.781759007193585,2024-4-27_toxgreen,2024-4-27_toxgreen-1
M18,2,512,9496,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,43.32577981232795,2024-4-27_toxgreen,2024-4-27_toxgreen-2
M18,3,512,11429,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,52.14514927075571,2024-4-27_toxgreen,2024-4-27_toxgreen-3
M27,1,512,14847,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,67.73987498669261,2024-4-27_toxgreen,2024-4-27_toxgreen-1
M27,2,512,17006,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,77.59037610451233,2024-4-27_toxgreen,2024-4-27_toxgreen-2
M27,3,512,17079,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,77.92344075555488,2024-4-27_toxgreen,2024-4-27_toxgreen-3
M27,1,512,14029,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,76.6346801653344,2024-4-29_toxgreen,2024-4-29_toxgreen-1
M27,2,512,10038,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,54.83348203718204,2024-4-29_toxgreen,2024-4-29_toxgreen-2
M27,3,512,15667,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,85.58240317558587,2024-4-29_toxgreen,2024-4-29_toxgreen-3
M37,1,512,10525,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,46.150135929141456,2024-4-26_toxgreen,2024-4-26_toxgreen-1
M37,2,512,12147,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,53.26229939489608,2024-4-26_toxgreen,2024-4-26_toxgreen-2
M37,3,512,11031,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,48.368850302551955,2024-4-26_toxgreen,2024-4-26_toxgreen-3
M37,1,512,12045,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,54.95566742201876,2024-4-27_toxgreen,2024-4-27_toxgreen-1
M37,2,512,11270,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,51.41970708560826,2024-4-27_toxgreen,2024-4-27_toxgreen-2
M37,3,512,13050,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,59.541009535686584,2024-4-27_toxgreen,2024-4-27_toxgreen-3
M39,1,512,12790,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,56.08173287731299,2024-4-26_toxgreen,2024-4-26_toxgreen-1
M39,2,512,13970,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,61.255809874594405,2024-4-26_toxgreen,2024-4-26_toxgreen-2
M39,3,512,14629,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,64.14540033324563,2024-4-26_toxgreen,2024-4-26_toxgreen-3
M39,1,512,15516,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,70.7922071996715,2024-4-27_toxgreen,2024-4-27_toxgreen-1
M39,2,512,15776,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,71.97846486091889,2024-4-27_toxgreen,2024-4-27_toxgreen-2
M39,3,512,15135,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,69.05388347299743,2024-4-27_toxgreen,2024-4-27_toxgreen-3
M40,1,512,4120,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,18.065421380338506,2024-4-26_toxgreen,2024-4-26_toxgreen-1
M40,2,512,5592,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,24.519863193896345,2024-4-26_toxgreen,2024-4-26_toxgreen-2
M40,3,512,6139,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,26.918354818907304,2024-4-26_toxgreen,2024-4-26_toxgreen-3
M40,1,512,13488,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,61.539397441941816,2024-4-27_toxgreen,2024-4-27_toxgreen-1
M40,2,512,11080,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,50.55282648700439,2024-4-27_toxgreen,2024-4-27_toxgreen-2
M40,3,512,14727,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,67.19237145073228,2024-4-27_toxgreen,2024-4-27_toxgreen-3
NoTM,1,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,0.0,2024-4-13_toxgreen,2024-4-13_toxgreen-1
NoTM,3,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,0.0,2024-4-13_toxgreen,2024-4-13_toxgreen-3
NoTM,2,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,0.0,2024-4-13_toxgreen,2024-4-13_toxgreen-2
NoTM,1,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,0.0,2024-4-18_toxgreen,2024-4-18_toxgreen-1
NoTM,2,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,0.0,2024-4-18_toxgreen,2024-4-18_toxgreen-2
NoTM,3,512,0,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,0.0,2024-4-18_toxgreen,2024-4-18_toxgreen-3
RC1,1,512,8714,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,36.213273490420974,2024-4-13_toxgreen,2024-4-13_toxgreen-1
RC1,3,512,10932,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,45.430744296222414,2024-4-13_toxgreen,2024-4-13_toxgreen-3
RC1,2,512,8126,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-13_toxgreen,33.769687902589034,2024-4-13_toxgreen,2024-4-13_toxgreen-2
RC1,1,512,5390,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,29.44336204228045,2024-4-29_toxgreen,2024-4-29_toxgreen-1
RC1,2,512,5930,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,32.393160836868844,2024-4-29_toxgreen,2024-4-29_toxgreen-2
RC1,3,512,9134,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,49.895300351426656,2024-4-29_toxgreen,2024-4-29_toxgreen-3
RC11,1,512,11213,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,55.6044101360398,2024-4-18_toxgreen,2024-4-18_toxgreen-1
RC11,2,512,12602,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,62.49235499280956,2024-4-18_toxgreen,2024-4-18_toxgreen-2
RC11,3,512,12525,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,62.110517876919516,2024-4-18_toxgreen,2024-4-18_toxgreen-3
RC11,1,512,10077,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,45.97660943226925,2024-4-27_toxgreen,2024-4-27_toxgreen-1
RC11,2,512,8903,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,40.62019983879062,2024-4-27_toxgreen,2024-4-27_toxgreen-2
RC11,3,512,10150,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,46.30967408331178,2024-4-27_toxgreen,2024-4-27_toxgreen-3
RC2,1,512,8972,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,40.586266172079974,2024-4-23_toxgreen,2024-4-23_toxgreen-1
RC2,3,512,10375,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,46.932959377544556,2024-4-23_toxgreen,2024-4-23_toxgreen-3
RC2,2,512,12032,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,54.42866190174613,2024-4-23_toxgreen,2024-4-23_toxgreen-2
RC2,1,512,6530,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,35.67071505307817,2024-4-29_toxgreen,2024-4-29_toxgreen-1
RC2,2,512,5120,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,27.968462644986253,2024-4-29_toxgreen,2024-4-29_toxgreen-2
RC2,3,512,11422,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,62.39370709590488,2024-4-29_toxgreen,2024-4-29_toxgreen-3
RC6,1,512,14878,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,67.88131340014904,2024-4-27_toxgreen,2024-4-27_toxgreen-1
RC6,2,512,10130,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,46.218423493985064,2024-4-27_toxgreen,2024-4-27_toxgreen-2
RC6,3,512,14704,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,67.08743327300655,2024-4-27_toxgreen,2024-4-27_toxgreen-3
RC6,1,512,8873,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,48.469564267375596,2024-4-29_toxgreen,2024-4-29_toxgreen-1
RC6,2,512,10374,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,56.668912398259266,2024-4-29_toxgreen,2024-4-29_toxgreen-2
RC6,3,512,14894,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-29_toxgreen,81.35982082703619,2024-4-29_toxgreen,2024-4-29_toxgreen-3
RC7,1,512,10811,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,47.40419187933,2024-4-26_toxgreen,2024-4-26_toxgreen-1
RC7,2,512,8460,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,37.095501183898975,2024-4-26_toxgreen,2024-4-26_toxgreen-2
RC7,3,512,9844,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-26_toxgreen,43.164079628168025,2024-4-26_toxgreen,2024-4-26_toxgreen-3
RC7,1,512,14880,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,67.89043845908171,2024-4-27_toxgreen,2024-4-27_toxgreen-1
RC7,2,512,12629,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,57.62018463035907,2024-4-27_toxgreen,2024-4-27_toxgreen-2
RC7,3,512,14297,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-27_toxgreen,65.23048378020775,2024-4-27_toxgreen,2024-4-27_toxgreen-3
RC8,1,512,14621,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,72.50442170686149,2024-4-18_toxgreen,2024-4-18_toxgreen-1
RC8,2,512,14287,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,70.84814123014364,2024-4-18_toxgreen,2024-4-18_toxgreen-2
RC8,3,512,14762,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,73.20362993206274,2024-4-18_toxgreen,2024-4-18_toxgreen-3
RC8,1,512,13076,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,59.151361621279285,2024-4-23_toxgreen,2024-4-23_toxgreen-1
RC8,3,512,12660,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,57.26951958744232,2024-4-23_toxgreen,2024-4-23_toxgreen-3
RC8,2,512,12709,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,57.49117886546639,2024-4-23_toxgreen,2024-4-23_toxgreen-2
RD17,1,512,10379,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,51.46866786782815,2024-4-18_toxgreen,2024-4-18_toxgreen-1
RD17,2,512,10947,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,54.285336462965105,2024-4-18_toxgreen,2024-4-18_toxgreen-2
RD17,3,512,7799,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,38.67464502372018,2024-4-18_toxgreen,2024-4-18_toxgreen-3
RD17,1,512,9234,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,41.77146476069845,2024-4-23_toxgreen,2024-4-23_toxgreen-1
RD17,3,512,6272,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,28.372387587080432,2024-4-23_toxgreen,2024-4-23_toxgreen-3
RD17,2,512,6761,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-23_toxgreen,30.584456708585904,2024-4-23_toxgreen,2024-4-23_toxgreen-2
RD2,1,512,9974,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,49.46030381671818,2024-4-18_toxgreen,2024-4-18_toxgreen-1
RD2,2,512,8301,/mnt/d/github/Sequence-Design/CHIP2/2024-3-24_gblockOrder/2024-4-18_toxgreen,41.16402466237995,2024-4-18_toxgreen,2024-4-18_toxgreen-2
