Sample Name,Replicate,Wavelength,Average Absorbance,Percent GpA
1G2,2024-4-11_toxgreen,512.0,2397.6666666666665,12.76622178049127
1G2,2024-4-13_toxgreen,512.0,4291.0,17.83235673024976
1G2,2024-4-18_toxgreen,512.0,4169.666666666667,20.67705836653057
1G2,2024-4-23_toxgreen,512.0,4693.0,21.229530444223286
1G2,2024-4-26_toxgreen,512.0,5246.666666666667,23.005641790172177
1G2,2024-4-27_toxgreen,512.0,4924.0,22.465895092239133
1G2,2024-4-29_toxgreen,512.0,4713.666666666667,25.74883009523116
2F12,2024-4-11_toxgreen,512.0,6256.0,33.30966917506745
2F12,2024-4-13_toxgreen,512.0,8234.333333333334,34.219894997852855
2F12,2024-4-18_toxgreen,512.0,7205.0,35.729044415425555
2F12,2024-4-23_toxgreen,512.0,7791.333333333333,35.24533309207153
2F12,2024-4-26_toxgreen,512.0,8106.333333333333,35.5447396883861
2F12,2024-4-27_toxgreen,512.0,7580.666666666667,34.587015041138805
2F12,2024-4-29_toxgreen,512.0,7866.333333333333,42.97055663795772
2H11,2024-4-11_toxgreen,512.0,24683.333333333332,131.42481896918926
2H11,2024-4-18_toxgreen,512.0,28148.666666666668,139.5870869629899
2H11,2024-4-23_toxgreen,512.0,32760.666666666668,148.19807593715132
2H11,2024-4-26_toxgreen,512.0,27396.0,120.12628255722178
2H11,2024-4-27_toxgreen,512.0,28186.333333333332,128.6009763813058
2H11,2024-4-29_toxgreen,512.0,7552.666666666667,41.25712412826163
G2,2024-4-11_toxgreen,512.0,-2422.3333333333335,-12.89755785886696
G3,2024-4-11_toxgreen,512.0,485.3333333333333,2.584126082635241
G83I,2024-4-11_toxgreen,512.0,1947.0,10.366676132329975
G83I,2024-4-13_toxgreen,512.0,3245.3333333333335,13.486819321503276
G83I,2024-4-18_toxgreen,512.0,4049.3333333333335,20.0803345620444
G83I,2024-4-23_toxgreen,512.0,3284.3333333333335,14.85720317259266
G83I,2024-4-26_toxgreen,512.0,3671.6666666666665,16.09956444210588
G83I,2024-4-27_toxgreen,512.0,4021.6666666666665,18.348972670448493
G83I,2024-4-29_toxgreen,512.0,3479.3333333333335,19.006172727107195
Gpa,2024-4-11_toxgreen,512.0,18781.333333333332,100.0
Gpa,2024-4-13_toxgreen,512.0,24063.0,100.0
Gpa,2024-4-18_toxgreen,512.0,20165.666666666668,100.0
Gpa,2024-4-23_toxgreen,512.0,22106.0,100.0
Gpa,2024-4-26_toxgreen,512.0,22806.0,100.0
Gpa,2024-4-27_toxgreen,512.0,21917.666666666668,100.0
Gpa,2024-4-29_toxgreen,512.0,18306.333333333332,100.0
L4,2024-4-11_toxgreen,512.0,9621.0,51.22639500212978
L4,2024-4-18_toxgreen,512.0,12178.666666666666,60.39307734267815
L4,2024-4-29_toxgreen,512.0,11540.666666666666,63.041934485332945
L8,2024-4-11_toxgreen,512.0,13007.0,69.25493397699844
L8,2024-4-13_toxgreen,512.0,13540.0,56.26896064497361
L8,2024-4-18_toxgreen,512.0,13896.666666666666,68.91250805825082
L8,2024-4-29_toxgreen,512.0,11467.333333333334,62.64134452557403
LC2,2024-4-11_toxgreen,512.0,8586.333333333334,45.717378957830476
LC2,2024-4-18_toxgreen,512.0,11149.666666666666,55.29034497578393
LC3,2024-4-13_toxgreen,512.0,12402.333333333334,51.54109351840308
LC3,2024-4-23_toxgreen,512.0,11584.333333333334,52.403570674628305
LC3,2024-4-26_toxgreen,512.0,12872.0,56.4412873805139
LC4,2024-4-11_toxgreen,512.0,9905.0,52.73853471532018
LC4,2024-4-18_toxgreen,512.0,10270.666666666666,50.93145114633783
LC4,2024-4-29_toxgreen,512.0,9396.666666666666,51.33014075274496
LC9,2024-4-11_toxgreen,512.0,6859.333333333333,36.52207865966208
LC9,2024-4-18_toxgreen,512.0,11364.0,56.35320759707093
LC9,2024-4-29_toxgreen,512.0,10233.666666666666,55.90232888435697
LD21,2024-4-11_toxgreen,512.0,15233.333333333334,81.10890245633964
LD21,2024-4-18_toxgreen,512.0,17081.0,84.70337372101095
LD23,2024-4-11_toxgreen,512.0,9841.0,52.39777083629136
LD23,2024-4-18_toxgreen,512.0,10437.666666666666,51.75959138469676
LD23,2024-4-29_toxgreen,512.0,12171.666666666666,66.48882900271309
LD50,2024-4-13_toxgreen,512.0,9313.0,38.702572414079704
LD50,2024-4-23_toxgreen,512.0,11223.666666666666,50.77203775747157
LD50,2024-4-26_toxgreen,512.0,11762.666666666666,51.57707036160074
LD8,2024-4-26_toxgreen,512.0,9758.0,42.78698588090853
LD8,2024-4-27_toxgreen,512.0,15978.333333333334,72.90161665627424
LD9,2024-4-11_toxgreen,512.0,8856.0,47.15320176061338
LD9,2024-4-18_toxgreen,512.0,11701.333333333334,58.0260178190654
LD9,2024-4-29_toxgreen,512.0,10390.666666666666,56.75995557093174
LWT11,2024-4-13_toxgreen,512.0,11904.666666666666,49.47291138539112
LWT11,2024-4-23_toxgreen,512.0,17465.333333333332,79.0072076962514
LWT11,2024-4-26_toxgreen,512.0,11822.0,51.83723581513636
LWT12,2024-4-26_toxgreen,512.0,11102.333333333334,48.68163348826332
LWT12,2024-4-27_toxgreen,512.0,11568.333333333334,52.78086170973188
LWT3,2024-4-11_toxgreen,512.0,14338.666666666666,76.34530739741588
LWT3,2024-4-18_toxgreen,512.0,14745.0,73.11932823115195
M17,2024-4-26_toxgreen,512.0,7550.666666666667,33.10824636791488
M17,2024-4-27_toxgreen,512.0,7681.666666666667,35.04783051723876
M18,2024-4-26_toxgreen,512.0,9666.333333333334,42.385044871232715
M18,2024-4-27_toxgreen,512.0,10612.0,48.417562696759084
M27,2024-4-26_toxgreen,512.0,16294.333333333334,71.44757227630156
M27,2024-4-27_toxgreen,512.0,16310.666666666666,74.41789728225326
M27,2024-4-29_toxgreen,512.0,13244.666666666666,72.35018845936743
M37,2024-4-26_toxgreen,512.0,11234.333333333334,49.2604285421965
M37,2024-4-27_toxgreen,512.0,12121.666666666666,55.3054613477712
M39,2024-4-26_toxgreen,512.0,13796.333333333334,60.49431436171767
M39,2024-4-27_toxgreen,512.0,15475.666666666666,70.60818517786261
M40,2024-4-26_toxgreen,512.0,5283.666666666667,23.16787979771405
M40,2024-4-27_toxgreen,512.0,13098.333333333334,59.76153179322616
NoTM,2024-4-11_toxgreen,512.0,0.0,0.0
NoTM,2024-4-13_toxgreen,512.0,0.0,0.0
NoTM,2024-4-18_toxgreen,512.0,0.0,0.0
NoTM,2024-4-23_toxgreen,512.0,0.0,0.0
NoTM,2024-4-26_toxgreen,512.0,0.0,0.0
NoTM,2024-4-27_toxgreen,512.0,0.0,0.0
NoTM,2024-4-29_toxgreen,512.0,0.0,0.0
RC1,2024-4-13_toxgreen,512.0,9257.333333333334,38.47123522974414
RC1,2024-4-18_toxgreen,512.0,7332.333333333333,36.36048068499264
RC1,2024-4-29_toxgreen,512.0,6818.0,37.243941076858654
RC11,2024-4-11_toxgreen,512.0,6989.666666666667,37.21603010080932
RC11,2024-4-18_toxgreen,512.0,12113.333333333334,60.069094335256295
RC11,2024-4-26_toxgreen,512.0,8604.333333333334,37.72837557367944
RC11,2024-4-27_toxgreen,512.0,9710.0,44.302161118123884
RC2,2024-4-13_toxgreen,512.0,9633.0,40.032414910858996
RC2,2024-4-23_toxgreen,512.0,10459.666666666666,47.31596248379022
RC2,2024-4-29_toxgreen,512.0,7690.666666666667,42.01096159798977
RC6,2024-4-26_toxgreen,512.0,4772.666666666667,20.92724136923032
RC6,2024-4-27_toxgreen,512.0,13237.333333333334,60.395723389046886
RC6,2024-4-29_toxgreen,512.0,11380.333333333334,62.16609916422368
RC7,2024-4-26_toxgreen,512.0,9705.0,42.554590897132336
RC7,2024-4-27_toxgreen,512.0,13935.333333333334,63.580368956549506
RC8,2024-4-11_toxgreen,512.0,9223.666666666666,49.11081925315917
RC8,2024-4-18_toxgreen,512.0,14556.666666666666,72.18539762302262
RC8,2024-4-23_toxgreen,512.0,12815.0,57.970686691396
RD17,2024-4-11_toxgreen,512.0,4048.3333333333335,21.555090160442997
RD17,2024-4-18_toxgreen,512.0,9708.333333333334,48.14288311817114
RD17,2024-4-23_toxgreen,512.0,7422.333333333333,33.57610301878827
RD2,2024-4-11_toxgreen,512.0,7094.0,37.77154621610109
RD2,2024-4-18_toxgreen,512.0,8826.666666666666,43.770765492503756
RD2,2024-4-26_toxgreen,512.0,5562.666666666667,24.391242070800086
RD2,2024-4-27_toxgreen,512.0,8268.666666666666,37.726035313978066
RD3,2024-4-26_toxgreen,512.0,14657.333333333334,64.26963664532725
RD3,2024-4-27_toxgreen,512.0,17553.666666666668,80.0891214089091
RD3,2024-4-29_toxgreen,512.0,13794.666666666666,75.35461315755931
RD36,2024-4-26_toxgreen,512.0,13697.0,60.05875646759625
RD36,2024-4-27_toxgreen,512.0,12098.333333333334,55.199002326890025
RD39,2024-4-13_toxgreen,512.0,11403.333333333334,47.38949147377025
RD39,2024-4-23_toxgreen,512.0,10414.333333333334,47.11088995446183
RD39,2024-4-29_toxgreen,512.0,8085.333333333333,44.16686392687413
RD52,2024-4-13_toxgreen,512.0,8602.666666666666,35.75059912174985
RD52,2024-4-18_toxgreen,512.0,12698.0,62.96841165677637
RD52,2024-4-29_toxgreen,512.0,12151.333333333334,66.37775633205267
RD53,2024-4-26_toxgreen,512.0,10359.333333333334,45.42371890438189
RD53,2024-4-27_toxgreen,512.0,13392.666666666666,61.104436299484426
RD53,2024-4-29_toxgreen,512.0,10403.666666666666,56.83096924561628
RWT3,2024-4-11_toxgreen,512.0,15066.333333333334,80.2197217094988
RWT3,2024-4-18_toxgreen,512.0,16356.666666666666,81.11146007240028
RWT3,2024-4-26_toxgreen,512.0,10945.0,47.99175655529246
RWT3,2024-4-27_toxgreen,512.0,14986.666666666666,68.37710826882424
RWT30,2024-4-26_toxgreen,512.0,14744.0,64.64965359992983
RWT30,2024-4-27_toxgreen,512.0,14043.666666666666,64.07464298206925
RWT33,2024-4-26_toxgreen,512.0,5770.666666666667,25.303282761846294
RWT33,2024-4-27_toxgreen,512.0,12816.333333333334,58.47489848371938
RWT34,2024-4-11_toxgreen,512.0,11513.666666666666,61.30377679965923
RWT34,2024-4-18_toxgreen,512.0,13313.333333333334,66.01980263484138
RWT34,2024-4-23_toxgreen,512.0,11666.0,52.773002804668415
RWT38,2024-4-26_toxgreen,512.0,12621.0,55.340699815837944
RWT38,2024-4-27_toxgreen,512.0,11868.333333333334,54.149620549632715
RWT39,2024-4-13_toxgreen,512.0,13241.0,55.02638906204546
RWT39,2024-4-23_toxgreen,512.0,13848.333333333334,62.64513405108719
RWT39,2024-4-29_toxgreen,512.0,11504.0,62.841639505453486
RWT40,2024-4-13_toxgreen,512.0,11686.666666666666,48.56695618446023
RWT40,2024-4-18_toxgreen,512.0,11492.0,56.987949815693334
RWT40,2024-4-29_toxgreen,512.0,11656.666666666666,63.67559496713343
YF3,2024-4-26_toxgreen,512.0,9096.333333333334,39.88570259288491
YF3,2024-4-27_toxgreen,512.0,12713.333333333334,58.00495794868675
YF6,2024-4-26_toxgreen,512.0,10883.333333333334,47.721359876056006
YF6,2024-4-27_toxgreen,512.0,11523.666666666666,52.57706872690219
YF7,2024-4-26_toxgreen,512.0,2364.6666666666665,10.368616445964513
YF7,2024-4-27_toxgreen,512.0,11557.0,52.72915304244673
YF7,2024-4-29_toxgreen,512.0,9091.666666666666,49.66405069283854
YF9,2024-4-13_toxgreen,512.0,14329.666666666666,59.55062405629667
YF9,2024-4-23_toxgreen,512.0,12080.0,54.645797521035014
YF9,2024-4-29_toxgreen,512.0,10108.666666666666,55.21950508931335
