6.000000, -100.000000, 0.000011
6.000000, -94.871795, 0.000021
6.000000, -89.743590, 0.000036
6.000000, -84.615385, 0.000061
6.000000, -79.487179, 0.000098
6.000000, -74.358974, 0.000155
6.000000, -69.230769, 0.000240
6.000000, -64.102564, 0.000355
6.000000, -58.974359, 0.000491
6.000000, -53.846154, 0.000619
6.000000, -48.717949, 0.000704
6.000000, -43.589744, 0.000717
6.000000, -38.461538, 0.000653
6.000000, -33.333333, 0.000531
6.000000, -28.205128, 0.000386
6.000000, -23.076923, 0.000252
6.000000, -17.948718, 0.000149
6.000000, -12.820513, 0.000080
6.000000, -7.692308, 0.000040
6.000000, -2.564103, 0.000020
6.000000, 2.564103, 0.000010
6.000000, 7.692308, 0.000006
6.000000, 12.820513, 0.000004
6.000000, 17.948718, 0.000003
6.000000, 23.076923, 0.000003
6.000000, 28.205128, 0.000004
6.000000, 33.333333, 0.000005
6.000000, 38.461538, 0.000009
6.000000, 43.589744, 0.000014
6.000000, 48.717949, 0.000022
6.000000, 53.846154, 0.000030
6.000000, 58.974359, 0.000038
6.000000, 64.102564, 0.000044
6.000000, 69.230769, 0.000047
6.000000, 74.358974, 0.000046
6.000000, 79.487179, 0.000040
6.000000, 84.615385, 0.000032
6.000000, 89.743590, 0.000022
6.000000, 94.871795, 0.000014
6.000000, 100.000000, 0.000008
6.260870, -100.000000, 0.000017
6.260870, -94.871795, 0.000033
6.260870, -89.743590, 0.000059
6.260870, -84.615385, 0.000098
6.260870, -79.487179, 0.000157
6.260870, -74.358974, 0.000247
6.260870, -69.230769, 0.000382
6.260870, -64.102564, 0.000573
6.260870, -58.974359, 0.000809
6.260870, -53.846154, 0.001052
6.260870, -48.717949, 0.001240
6.260870, -43.589744, 0.001313
6.260870, -38.461538, 0.001243
6.260870, -33.333333, 0.001052
6.260870, -28.205128, 0.000796
6.260870, -23.076923, 0.000541
6.260870, -17.948718, 0.000333
6.260870, -12.820513, 0.000188
6.260870, -7.692308, 0.000100
6.260870, -2.564103, 0.000052
6.260870, 2.564103, 0.000029
6.260870, 7.692308, 0.000019
6.260870, 12.820513, 0.000014
6.260870, 17.948718, 0.000012
6.260870, 23.076923, 0.000011
6.260870, 28.205128, 0.000011
6.260870, 33.333333, 0.000013
6.260870, 38.461538, 0.000019
6.260870, 43.589744, 0.000029
6.260870, 48.717949, 0.000042
6.260870, 53.846154, 0.000057
6.260870, 58.974359, 0.000071
6.260870, 64.102564, 0.000080
6.260870, 69.230769, 0.000082
6.260870, 74.358974, 0.000078
6.260870, 79.487179, 0.000068
6.260870, 84.615385, 0.000054
6.260870, 89.743590, 0.000039
6.260870, 94.871795, 0.000025
6.260870, 100.000000, 0.000014
6.521739, -100.000000, 0.000024
6.521739, -94.871795, 0.000047
6.521739, -89.743590, 0.000084
6.521739, -84.615385, 0.000141
6.521739, -79.487179, 0.000223
6.521739, -74.358974, 0.000345
6.521739, -69.230769, 0.000525
6.521739, -64.102564, 0.000781
6.521739, -58.974359, 0.001112
6.521739, -53.846154, 0.001474
6.521739, -48.717949, 0.001787
6.521739, -43.589744, 0.001957
6.521739, -38.461538, 0.001921
6.521739, -33.333333, 0.001688
6.521739, -28.205128, 0.001328
6.521739, -23.076923, 0.000937
6.521739, -17.948718, 0.000598
6.521739, -12.820513, 0.000351
6.521739, -7.692308, 0.000194
6.521739, -2.564103, 0.000108
6.521739, 2.564103, 0.000065
6.521739, 7.692308, 0.000046
6.521739, 12.820513, 0.000039
6.521739, 17.948718, 0.000036
6.521739, 23.076923, 0.000034
6.521739, 28.205128, 0.000033
6.521739, 33.333333, 0.000034
6.521739, 38.461538, 0.000040
6.521739, 43.589744, 0.000052
6.521739, 48.717949, 0.000072
6.521739, 53.846154, 0.000094
6.521739, 58.974359, 0.000113
6.521739, 64.102564, 0.000124
6.521739, 69.230769, 0.000124
6.521739, 74.358974, 0.000113
6.521739, 79.487179, 0.000095
6.521739, 84.615385, 0.000073
6.521739, 89.743590, 0.000052
6.521739, 94.871795, 0.000033
6.521739, 100.000000, 0.000019
6.782609, -100.000000, 0.000035
6.782609, -94.871795, 0.000067
6.782609, -89.743590, 0.000119
6.782609, -84.615385, 0.000198
6.782609, -79.487179, 0.000308
6.782609, -74.358974, 0.000462
6.782609, -69.230769, 0.000678
6.782609, -64.102564, 0.000976
6.782609, -58.974359, 0.001362
6.782609, -53.846154, 0.001800
6.782609, -48.717949, 0.002206
6.782609, -43.589744, 0.002467
6.782609, -38.461538, 0.002492
6.782609, -33.333333, 0.002262
6.782609, -28.205128, 0.001841
6.782609, -23.076923, 0.001346
6.782609, -17.948718, 0.000889
6.782609, -12.820513, 0.000537
6.782609, -7.692308, 0.000307
6.782609, -2.564103, 0.000177
6.782609, 2.564103, 0.000114
6.782609, 7.692308, 0.000090
6.782609, 12.820513, 0.000084
6.782609, 17.948718, 0.000084
6.782609, 23.076923, 0.000083
6.782609, 28.205128, 0.000080
6.782609, 33.333333, 0.000077
6.782609, 38.461538, 0.000079
6.782609, 43.589744, 0.000091
6.782609, 48.717949, 0.000112
6.782609, 53.846154, 0.000139
6.782609, 58.974359, 0.000162
6.782609, 64.102564, 0.000173
6.782609, 69.230769, 0.000169
6.782609, 74.358974, 0.000149
6.782609, 79.487179, 0.000120
6.782609, 84.615385, 0.000088
6.782609, 89.743590, 0.000060
6.782609, 94.871795, 0.000037
6.782609, 100.000000, 0.000021
7.043478, -100.000000, 0.000052
7.043478, -94.871795, 0.000097
7.043478, -89.743590, 0.000169
7.043478, -84.615385, 0.000278
7.043478, -79.487179, 0.000427
7.043478, -74.358974, 0.000624
7.043478, -69.230769, 0.000877
7.043478, -64.102564, 0.001199
7.043478, -58.974359, 0.001592
7.043478, -53.846154, 0.002031
7.043478, -48.717949, 0.002446
7.043478, -43.589744, 0.002733
7.043478, -38.461538, 0.002794
7.043478, -33.333333, 0.002591
7.043478, -28.205128, 0.002167
7.043478, -23.076923, 0.001633
7.043478, -17.948718, 0.001112
7.043478, -12.820513, 0.000692
7.043478, -7.692308, 0.000407
7.043478, -2.564103, 0.000243
7.043478, 2.564103, 0.000168
7.043478, 7.692308, 0.000145
7.043478, 12.820513, 0.000148
7.043478, 17.948718, 0.000157
7.043478, 23.076923, 0.000162
7.043478, 28.205128, 0.000159
7.043478, 33.333333, 0.000152
7.043478, 38.461538, 0.000147
7.043478, 43.589744, 0.000151
7.043478, 48.717949, 0.000167
7.043478, 53.846154, 0.000190
7.043478, 58.974359, 0.000212
7.043478, 64.102564, 0.000222
7.043478, 69.230769, 0.000213
7.043478, 74.358974, 0.000186
7.043478, 79.487179, 0.000146
7.043478, 84.615385, 0.000104
7.043478, 89.743590, 0.000067
7.043478, 94.871795, 0.000040
7.043478, 100.000000, 0.000022
7.304348, -100.000000, 0.000072
7.304348, -94.871795, 0.000133
7.304348, -89.743590, 0.000232
7.304348, -84.615385, 0.000379
7.304348, -79.487179, 0.000581
7.304348, -74.358974, 0.000837
7.304348, -69.230769, 0.001143
7.304348, -64.102564, 0.001489
7.304348, -58.974359, 0.001865
7.304348, -53.846154, 0.002244
7.304348, -48.717949, 0.002576
7.304348, -43.589744, 0.002790
7.304348, -38.461538, 0.002813
7.304348, -33.333333, 0.002613
7.304348, -28.205128, 0.002215
7.304348, -23.076923, 0.001707
7.304348, -17.948718, 0.001195
7.304348, -12.820513, 0.000768
7.304348, -7.692308, 0.000470
7.304348, -2.564103, 0.000299
7.304348, 2.564103, 0.000228
7.304348, 7.692308, 0.000219
7.304348, 12.820513, 0.000239
7.304348, 17.948718, 0.000262
7.304348, 23.076923, 0.000275
7.304348, 28.205128, 0.000272
7.304348, 33.333333, 0.000258
7.304348, 38.461538, 0.000241
7.304348, 43.589744, 0.000232
7.304348, 48.717949, 0.000234
7.304348, 53.846154, 0.000244
7.304348, 58.974359, 0.000255
7.304348, 64.102564, 0.000258
7.304348, 69.230769, 0.000244
7.304348, 74.358974, 0.000213
7.304348, 79.487179, 0.000169
7.304348, 84.615385, 0.000122
7.304348, 89.743590, 0.000079
7.304348, 94.871795, 0.000047
7.304348, 100.000000, 0.000025
7.565217, -100.000000, 0.000087
7.565217, -94.871795, 0.000164
7.565217, -89.743590, 0.000290
7.565217, -84.615385, 0.000479
7.565217, -79.487179, 0.000740
7.565217, -74.358974, 0.001069
7.565217, -69.230769, 0.001445
7.565217, -64.102564, 0.001837
7.565217, -58.974359, 0.002209
7.565217, -53.846154, 0.002522
7.565217, -48.717949, 0.002737
7.565217, -43.589744, 0.002814
7.565217, -38.461538, 0.002727
7.565217, -33.333333, 0.002469
7.565217, -28.205128, 0.002074
7.565217, -23.076923, 0.001606
7.565217, -17.948718, 0.001145
7.565217, -12.820513, 0.000762
7.565217, -7.692308, 0.000495
7.565217, -2.564103, 0.000352
7.565217, 2.564103, 0.000311
7.565217, 7.692308, 0.000334
7.565217, 12.820513, 0.000385
7.565217, 17.948718, 0.000430
7.565217, 23.076923, 0.000450
7.565217, 28.205128, 0.000439
7.565217, 33.333333, 0.000405
7.565217, 38.461538, 0.000364
7.565217, 43.589744, 0.000329
7.565217, 48.717949, 0.000305
7.565217, 53.846154, 0.000292
7.565217, 58.974359, 0.000282
7.565217, 64.102564, 0.000270
7.565217, 69.230769, 0.000249
7.565217, 74.358974, 0.000218
7.565217, 79.487179, 0.000177
7.565217, 84.615385, 0.000133
7.565217, 89.743590, 0.000091
7.565217, 94.871795, 0.000056
7.565217, 100.000000, 0.000032
7.826087, -100.000000, 0.000093
7.826087, -94.871795, 0.000180
7.826087, -89.743590, 0.000325
7.826087, -84.615385, 0.000548
7.826087, -79.487179, 0.000861
7.826087, -74.358974, 0.001257
7.826087, -69.230769, 0.001710
7.826087, -64.102564, 0.002168
7.826087, -58.974359, 0.002571
7.826087, -53.846154, 0.002861
7.826087, -48.717949, 0.002996
7.826087, -43.589744, 0.002955
7.826087, -38.461538, 0.002743
7.826087, -33.333333, 0.002392
7.826087, -28.205128, 0.001953
7.826087, -23.076923, 0.001490
7.826087, -17.948718, 0.001064
7.826087, -12.820513, 0.000726
7.826087, -7.692308, 0.000506
7.826087, -2.564103, 0.000409
7.826087, 2.564103, 0.000419
7.826087, 7.692308, 0.000499
7.826087, 12.820513, 0.000605
7.826087, 17.948718, 0.000690
7.826087, 23.076923, 0.000725
7.826087, 28.205128, 0.000700
7.826087, 33.333333, 0.000628
7.826087, 38.461538, 0.000537
7.826087, 43.589744, 0.000451
7.826087, 48.717949, 0.000382
7.826087, 53.846154, 0.000333
7.826087, 58.974359, 0.000296
7.826087, 64.102564, 0.000266
7.826087, 69.230769, 0.000236
7.826087, 74.358974, 0.000203
7.826087, 79.487179, 0.000168
7.826087, 84.615385, 0.000130
7.826087, 89.743590, 0.000094
7.826087, 94.871795, 0.000063
7.826087, 100.000000, 0.000038
8.086957, -100.000000, 0.000095
8.086957, -94.871795, 0.000184
8.086957, -89.743590, 0.000337
8.086957, -84.615385, 0.000575
8.086957, -79.487179, 0.000916
8.086957, -74.358974, 0.001355
8.086957, -69.230769, 0.001863
8.086957, -64.102564, 0.002380
8.086957, -58.974359, 0.002832
8.086957, -53.846154, 0.003143
8.086957, -48.717949, 0.003260
8.086957, -43.589744, 0.003165
8.086957, -38.461538, 0.002879
8.086957, -33.333333, 0.002454
8.086957, -28.205128, 0.001961
8.086957, -23.076923, 0.001471
8.086957, -17.948718, 0.001044
8.086957, -12.820513, 0.000723
8.086957, -7.692308, 0.000531
8.086957, -2.564103, 0.000473
8.086957, 2.564103, 0.000537
8.086957, 7.692308, 0.000687
8.086957, 12.820513, 0.000870
8.086957, 17.948718, 0.001023
8.086957, 23.076923, 0.001098
8.086957, 28.205128, 0.001072
8.086957, 33.333333, 0.000961
8.086957, 38.461538, 0.000801
8.086957, 43.589744, 0.000636
8.086957, 48.717949, 0.000495
8.086957, 53.846154, 0.000390
8.086957, 58.974359, 0.000317
8.086957, 64.102564, 0.000266
8.086957, 69.230769, 0.000226
8.086957, 74.358974, 0.000191
8.086957, 79.487179, 0.000157
8.086957, 84.615385, 0.000124
8.086957, 89.743590, 0.000092
8.086957, 94.871795, 0.000064
8.086957, 100.000000, 0.000040
8.347826, -100.000000, 0.000099
8.347826, -94.871795, 0.000190
8.347826, -89.743590, 0.000342
8.347826, -84.615385, 0.000580
8.347826, -79.487179, 0.000921
8.347826, -74.358974, 0.001367
8.347826, -69.230769, 0.001891
8.347826, -64.102564, 0.002434
8.347826, -58.974359, 0.002913
8.347826, -53.846154, 0.003247
8.347826, -48.717949, 0.003372
8.347826, -43.589744, 0.003269
8.347826, -38.461538, 0.002964
8.347826, -33.333333, 0.002517
8.347826, -28.205128, 0.002006
8.347826, -23.076923, 0.001506
8.347826, -17.948718, 0.001077
8.347826, -12.820513, 0.000760
8.347826, -7.692308, 0.000580
8.347826, -2.564103, 0.000547
8.347826, 2.564103, 0.000654
8.347826, 7.692308, 0.000869
8.347826, 12.820513, 0.001135
8.347826, 17.948718, 0.001375
8.347826, 23.076923, 0.001517
8.347826, 28.205128, 0.001521
8.347826, 33.333333, 0.001391
8.347826, 38.461538, 0.001171
8.347826, 43.589744, 0.000919
8.347826, 48.717949, 0.000688
8.347826, 53.846154, 0.000506
8.347826, 58.974359, 0.000379
8.347826, 64.102564, 0.000297
8.347826, 69.230769, 0.000242
8.347826, 74.358974, 0.000201
8.347826, 79.487179, 0.000165
8.347826, 84.615385, 0.000129
8.347826, 89.743590, 0.000095
8.347826, 94.871795, 0.000064
8.347826, 100.000000, 0.000040
8.608696, -100.000000, 0.000107
8.608696, -94.871795, 0.000199
8.608696, -89.743590, 0.000350
8.608696, -84.615385, 0.000581
8.608696, -79.487179, 0.000908
8.608696, -74.358974, 0.001334
8.608696, -69.230769, 0.001836
8.608696, -64.102564, 0.002362
8.608696, -58.974359, 0.002833
8.608696, -53.846154, 0.003163
8.608696, -48.717949, 0.003287
8.608696, -43.589744, 0.003184
8.608696, -38.461538, 0.002883
8.608696, -33.333333, 0.002450
8.608696, -28.205128, 0.001962
8.608696, -23.076923, 0.001492
8.608696, -17.948718, 0.001093
8.608696, -12.820513, 0.000801
8.608696, -7.692308, 0.000642
8.608696, -2.564103, 0.000631
8.608696, 2.564103, 0.000769
8.608696, 7.692308, 0.001035
8.608696, 12.820513, 0.001372
8.608696, 17.948718, 0.001695
8.608696, 23.076923, 0.001915
8.608696, 28.205128, 0.001970
8.608696, 33.333333, 0.001850
8.608696, 38.461538, 0.001596
8.608696, 43.589744, 0.001276
8.608696, 48.717949, 0.000959
8.608696, 53.846154, 0.000693
8.608696, 58.974359, 0.000497
8.608696, 64.102564, 0.000367
8.608696, 69.230769, 0.000285
8.608696, 74.358974, 0.000231
8.608696, 79.487179, 0.000186
8.608696, 84.615385, 0.000144
8.608696, 89.743590, 0.000104
8.608696, 94.871795, 0.000069
8.608696, 100.000000, 0.000042
8.869565, -100.000000, 0.000113
8.869565, -94.871795, 0.000208
8.869565, -89.743590, 0.000359
8.869565, -84.615385, 0.000583
8.869565, -79.487179, 0.000891
8.869565, -74.358974, 0.001285
8.869565, -69.230769, 0.001745
8.869565, -64.102564, 0.002226
8.869565, -58.974359, 0.002657
8.869565, -53.846154, 0.002960
8.869565, -48.717949, 0.003071
8.869565, -43.589744, 0.002969
8.869565, -38.461538, 0.002681
8.869565, -33.333333, 0.002275
8.869565, -28.205128, 0.001830
8.869565, -23.076923, 0.001412
8.869565, -17.948718, 0.001068
8.869565, -12.820513, 0.000824
8.869565, -7.692308, 0.000700
8.869565, -2.564103, 0.000714
8.869565, 2.564103, 0.000876
8.869565, 7.692308, 0.001174
8.869565, 12.820513, 0.001555
8.869565, 17.948718, 0.001936
8.869565, 23.076923, 0.002217
8.869565, 28.205128, 0.002322
8.869565, 33.333333, 0.002227
8.869565, 38.461538, 0.001965
8.869565, 43.589744, 0.001608
8.869565, 48.717949, 0.001233
8.869565, 53.846154, 0.000900
8.869565, 58.974359, 0.000638
8.869565, 64.102564, 0.000454
8.869565, 69.230769, 0.000333
8.869565, 74.358974, 0.000255
8.869565, 79.487179, 0.000199
8.869565, 84.615385, 0.000152
8.869565, 89.743590, 0.000110
8.869565, 94.871795, 0.000072
8.869565, 100.000000, 0.000043
9.130435, -100.000000, 0.000117
9.130435, -94.871795, 0.000215
9.130435, -89.743590, 0.000368
9.130435, -84.615385, 0.000586
9.130435, -79.487179, 0.000876
