"","Distance","Angle","Z1","Z2","Rot1","Rot2"
"1",10.0382,22.068,1.48143,2.23835,51.7972,38.8183
"2",9.02116,27.1437,3.18849,3.47245,46.4844,40.7061
"3",7.53291,-31.9636,4.81064,4.09355,56.9781,42.6817
"4",8.021,-50.2477,5.84455,0.367099,31.2355,91.709
"5",9.51933,-54.4744,4.95951,4.86906,5.80118,30.3027
"6",6.38984,-40.3859,1.66094,2.3392,56.7413,43.5167
"7",6.27209,-34.0777,4.39916,4.70934,51.2036,53.0101
"8",6.26531,-41.1458,4.38326,4.59137,48.794,50.9695
"9",7.84781,-71.2605,3.94172,3.12192,81.9802,39.3056
"10",8.18869,-62.2502,3.90905,4.36479,77.2106,23.1032
"11",7.80684,-67.1144,4.00933,3.12279,77.315,40.0258
"12",7.77724,-66.8612,3.747,4.08662,79.7718,26.2507
"13",9.25291,-57.5054,4.96982,1.46732,52.8657,72.522
"14",9.13562,30.3121,3.38162,2.63432,43.0131,39.998
"15",6.51606,-69.7519,2.51057,2.2181,37.7408,48.7034
"16",6.51615,-69.755,2.21772,2.5099,48.7054,37.7468
"17",6.98794,-38.0302,1.66341,0.702104,35.4246,62.918
"18",7.623,-47.3652,5.90585,1.07479,48.8879,88.0264
"19",7.09403,-41.7929,1.51466,0.770611,35.2947,63.5592
"20",9.93397,-58.8869,4.13227,3.5442,54.2423,66.042
"21",10.869,42.0653,1.97587,3.82542,9.53997,62.1724
"22",8.35262,20.0532,1.70984,4.02859,91.0083,93.6552
"23",9.41751,9.70678,2.12548,2.14226,93.1775,92.0076
"24",10.025,-58.8142,1.66495,0.854773,17.5355,28.2736
"25",10.9722,-55.8317,1.58482,5.31176,14.0145,57.2869
"26",9.96777,-56.1043,2.90568,4.86945,53.821,93.1189
"27",9.97017,-56.2851,4.84877,2.94894,93.1619,53.6886
"28",6.46051,-40.8234,0.948291,0.943089,47.391,50.2958
"29",7.7226,-20.7347,3.12447,4.39763,61.6383,43.5878
"30",9.44521,-21.1287,0.148685,1.35266,17.8745,50.7017
"31",6.36715,79.594,2.16907,5.05112,44.459,75.4441
"32",7.8411,-53.8408,0.863034,4.48437,11.5396,95.1534
"33",10.9455,73.2783,2.97536,2.93496,79.9871,55.8016
"34",7.73283,-56.9282,0.507785,5.1549,16.0194,84.4399
"35",8.26501,-39.9289,0.653563,0.192639,20.1909,84.2896
"36",7.2487,-30.0711,3.51698,2.21597,24.8962,57.4851
"37",10.4965,-30.9572,3.15063,3.47361,37.4721,40.7263
"38",10.818,-55.8982,1.03779,3.2954,25.368,84.2841
"39",11.7264,-72.2963,2.84939,5.30774,94.4566,74.8971
"40",11.4996,28.943,2.78078,5.69813,31.7071,63.6486
"41",10.4144,45.7463,1.97106,4.56379,87.3120000000001,21.4927
"42",9.23939,33.2452,5.46134,3.55429,20.9859,43.9536
"43",7.61699,-50.5156,2.97118,2.37685,27.5935,70.3789
"44",9.45946,30.4949,2.657,4.91805,87.5629,74.677
"45",9.45941,30.4917,4.91849,2.65702,74.6706,87.5593
"46",9.14294,20.6492,0.860652,2.61923,16.321,94.1916
"47",8.3212,25.7722,3.14662,0.824436,92.9225,10.2984
"48",8.36135,28.5585,5.49901,3.9353,54.3174,85.3812
"49",10.1888,51.63,2.72121,3.9414,20.8961,64.4963
"50",8.40615,44.9229,4.87556,2.87106,78.1544,83.2032
"51",8.35973,28.6988,5.37308,3.55642,72.4802,87.4587
"52",10.1198,50.115,2.48938,3.2632,23.0532,69.5867
"53",6.83251,-32.8574,1.76616,0.676924,37.6125,64.9049
"54",11.2133,24.2345,3.51661,3.3809,63.7309,40.2048
"55",9.1669,-11.8244,3.94047,3.49331,46.1741,35.0526
"56",12.0577,36.3244,1.70488,1.80348,43.6617,20.8864
"57",9.30723,-59.302,0.81656,0.0451901,32.4577,50.7728
"58",7.8708,50.5573,3.22997,3.76575,14.9236,14.9854
"59",7.70647,50.3366,3.80175,4.42695,8.06528,8.69207
"60",7.37273,22.7051,5.44382,3.82104,23.0917,26.3397
"61",7.3331,27.1444,1.41204,2.94883,58.2839,48.9423
"62",6.91209,-42.6409,3.02558,1.57125,25.5592,81.0883
"63",8.76345,33.8615,0.0734413,1.78839,51.6308,71.6927
"64",10.1761,-57.5433,3.81714,1.94425,41.9648,68.6514
"65",11.1185,-42.348,0.793677,5.03068,85.3456,76.7349
"66",9.88016,-52.1312,3.26244,0.00955505,29.5715,50.2472
"67",8.23056,-46.9846,4.98528,3.54207,7.20024,84.2366
"68",10.0299,-9.81568,2.68854,1.63121,4.05506,67.2886
"69",9.93542,36.6411,0.834703,0.314392,57.7604,98.0901
"70",10.5912,34.2218,5.96106,3.60323,49.5765,0.159716
"71",8.73625,20.5148,5.00533,4.20076,71.884,75.5177
"72",10.9947,-63.7008,1.67473,0.410063,21.2117,43.1669
"73",7.1524,-49.6306,3.48714,2.23945,21.3853,0.532397
"74",8.71136,-51.947,5.75934,2.38788,6.70015,5.23312
"75",9.21095,-36.8974,1.0275,1.58617,47.6549,77.6634
"76",9.60468,29.579,3.57673,3.65289,72.059,96.8846
"77",6.45084,-39.108,1.9127,0.688968,36.5186,57.2095
"78",8.62454,-49.298,5.34869,5.12372,28.6202,74.9167
"79",8.97573,-59.1523,4.2064,5.89948,0.947403,22.8088
"80",9.68128,-67.8413,2.98288,1.70812,23.746,94.3367
"81",7.99692,-44.2067,2.42833,0.137549,9.62646,1.03611
"82",11.2237,26.7809,0.943235,2.63441,77.6726,88.283
"83",9.68153,-67.8427,1.70836,2.98316,94.3324,23.7439
"84",6.4837,-40.0849,1.8498,2.03672,52.0531,51.5289
"85",9.09768,-53.5948,5.45259,2.48442,16.5872,15.7878
"86",9.00882,-55.2322,5.03357,2.24393,16.0477,14.9043
"87",8.79128,43.5833,0.552025,3.25741,18.594,93.5735
"88",8.45998,-53.8215,1.09092,0.875543,95.8185,37.0072
"89",9.73923,28.149,1.82087,1.55731,8.76553,1.11466
"90",10.6344,26.5177,0.779181,4.18431,82.6574,93.151
"91",9.03608,-55.9834,3.52378,0.457636,6.66789,12.5913
"92",10.4054,34.4454,5.51484,1.54141,18.0688,43.8651
"93",10.4003,34.4187,1.56831,5.60207,43.804,17.5462
"94",8.65659,-36.4204,2.47864,2.19572,35.0239,51.2993
"95",11.0907,-44.4368,2.00502,5.72524,3.88659,7.46515
"96",8.99169,23.8243,4.67571,1.61013,79.8791,67.5664
"97",6.64201,68.3094,2.30451,5.72531,37.5782,76.1035
"98",10.4086,6.84411,5.43646,0.323083,4.47467,33.834
"99",9.44522,35.0453,3.75163,3.29021,5.82618,76.703
"100",6.65716,-35.2184,4.19764,2.56551,31.6002,64.7774
"101",10.4077,6.84246,0.238778,5.35198,34.4355,5.07783
"102",8.491,-48.3619,5.50422,3.85076,46.02,56.9836
"103",10.0691,23.7572,2.97646,2.5949,77.4814,4.98351
"104",9.13049,-52.7617,3.98571,4.00505,30.2778,58.3026
"105",9.62913,-55.301,4.67871,3.27621,40.4652,60.7842
"106",10.591,18.9835,2.24536,4.02132,72.6193,9.776
"107",9.48917,30.6606,1.9422,0.731597,41.695,64.9777
"108",10.6361,-41.3477,5.03953,1.54831,34.1333,92.3753
"109",9.64209,5.97774,1.04721,3.76019,18.7548,18.3533
"110",10.7039,-16.0041,2.06253,4.4257,11.9702,89.6228
"111",11.5546,-40.6814,5.99357,3.69768,88.5431,46.1316
"112",8.70737,-68.0084,0.698807,0.253386,24.059,86.5213
"113",9.63077,33.8597,0.226128,0.960053,64.477,63.6807
"114",9.00278,76.6318,0.927985,4.75334,25.7616,23.8121
"115",11.5726,24.3723,0.989293,3.19277,51.2479,40.0932
"116",9.20439,27.7855,3.1342,3.5401,91.5777,91.0828
"117",9.84509,-18.7667,0.0480262,3.18936,93.4363,7.96755
"118",10.5937,-45.898,0.474859,0.485721,54.531,36.5054
"119",7.4585,-36.4333,1.76461,5.67951,29.1843,74.8952
"120",10.3577,40.3236,1.27794,2.61167,34.2934,50.8131
"121",9.50222,-65.3842,4.38585,2.09455,69.8116,15.414
"122",7.32638,-45.1799,2.85032,5.98605,17.4434,87.0358
"123",9.07827,-45.6685,5.27866,0.666912,51.1435,52.8567
"124",9.17802,-44.2821,3.4269,3.19949,62.9026,36.7994
"125",7.89993,84.8363,0.162881,5.63127,74.3919,65.1797
"126",9.66864,58.6395,2.07956,2.97376,0.676149,94.5536
"127",7.35719,-39.9617,5.35124,3.77394,27.5679,64.5798
"128",7.42091,-40.8254,4.74294,2.89953,29.7535,68.8671
"129",6.87014,-33.3122,4.95748,4.81236,41.5108,53.8824
"130",9.07561,-53.7075,1.25408,3.71544,88.398,20.8656
"131",10.3899,-42.8289,5.08593,3.25562,12.5313,97.6105
"132",11.1862,20.5534,0.683613,3.07304,51.7656,31.1485
"133",7.69213,-86.3236,4.07659,2.18651,67.0312,96.9862
"134",9.58027,-37.6418,1.09666,5.06102,37.6612,60.4422
"135",7.31729,-43.8254,0.219655,1.14,63.7688,32.0087
"136",8.0779,-38.4419,3.21251,3.52619,19.6633,23.3672
"137",7.61822,-45.0273,1.49485,0.760525,73.4125,58.2971
"138",7.17486,-36.8669,3.63024,5.73716,73.5346,23.1927
"139",8.32514,-31.6859,1.02182,1.08938,32.0903,41.4557
"140",8.25342,-58.1007,3.7906,2.14984,14.3064,91.8799
"141",10.6849,-56.0467,2.07007,5.77914,41.5313,78.1285
"142",8.71571,-53.4432,0.363989,3.12553,53.6541,65.6733
"143",10.1413,-55.8717,1.068,3.00441,54.2093,39.6412
"144",7.79155,-37.4378,5.17655,3.98858,17.127,77.5765
"145",7.56989,-39.1491,3.64739,2.76567,26.764,83.7095
"146",9.60871,-70.8597,2.73439,0.729701,55.1862,55.1192
"147",8.78466,78.6535,2.2245,1.81375,11.513,2.04698
"148",11.3573,30.4543,2.62559,1.62421,36.7113,51.3919
"149",11.3571,30.4366,1.63295,2.63456,51.3233,36.6368
"150",9.57547,50.1936,0.689449,0.807188,56.7417,52.1807
"151",6.28578,-30.8384,2.02956,1.15658,42.0088,67.1335
"152",10.5112,25.8419,3.92356,4.45245,54.6288,13.2424
"153",10.1403,-48.8603,2.13502,3.41262,54.614,51.6363
"154",10.1962,-50.9535,3.16634,1.98705,50.8076,55.534
"155",6.53313,-43.2674,1.85728,1.53443,49.1876,49.7938
"156",9.14502,-43.5707,3.19871,2.12567,81.837,29.2339
"157",9.79809,-56.4106,5.9739,4.36593,21.732,94.968
"158",8.83747,-52.0366,1.26849,5.10505,20.5769,99.8071
"159",10.9076,-10.4599,3.19473,3.05322,65.7263,62.6052
"160",7.21259,-27.9184,4.0674,3.45794,28.5041,48.172
"161",6.93174,-26.1399,4.42338,3.60238,25.2697,42.1098
"162",8.19025,-40.57,1.89742,3.16593,87.9654,12.7043
"163",11.5116,34.7625,1.00246,4.49986,69.3487,13.4962
"164",8.38689,-46.3977,4.92297,1.63679,15.5693,8.32093
"165",9.47163,21.1006,3.06007,4.19533,11.3349,80.1645
"166",7.15776,-36.2636,3.69839,1.8911,17.9866,81.2221
"167",10.7153,-21.0389,5.48107,0.248051,70.3384,92.6821
"168",9.39899,-37.0033,3.58514,2.92214,34.6334,77.6292
"169",6.85388,-5.85354,4.40611,1.24906,21.0376,80.2242
"170",7.08865,-34.8184,2.65789,1.96987,37.4412,60.2246
"171",9.7899,-79.1201,5.8421,4.49547,33.8643,89.2982
"172",9.45335,-79.3607,4.46896,5.86392,88.9356,32.3155
"173",10.3744,-50.2556,5.73697,0.692019,29.2988,85.8061
"174",10.626,-41.9854,4.47059,0.130694,37.5297,92.1526
"175",10.4335,-53.6111,0.265876,1.79316,28.2613,79.6143
"176",8.86368,11.8235,1.49284,1.22027,1.89314,98.1861
"177",8.07089,29.3158,0.796797,1.61952,0.31848,9.53417
"178",7.57234,-41.7549,0.773804,1.91444,75.8424,36.9111
"179",8.78102,-56.3918,1.22147,1.17913,27.6069,16.2335
"180",9.88438,-75.1705,5.19793,5.21115,25.0529,26.6489
"181",8.5725,-54.6625,3.35131,1.14537,84.7276,32.5917
"182",7.47754,-40.4154,5.06005,1.0622,78.2588,31.6663
"183",10.5267,-39.7687,5.12078,2.82289,2.63476,6.93661
"184",6.79755,-29.489,2.54841,1.43266,39.1433,58.9831
"185",9.13282,-12.0511,5.77841,3.70119,40.288,42.0009
"186",7.87737,58.0874,4.8897,2.67069,8.31131,11.9762
"187",9.06012,49.9704,1.62053,1.9271,96.4779,3.05301
"188",10.3502,-27.6796,5.96372,0.0691993,60.9904,8.24908
"189",11.5729,32.3477,1.62525,4.93655,39.8937,65.3373
"190",7.45885,-32.0911,0.433966,5.48218,40.0361,66.3237
"191",10.7459,27.7622,0.00560883,4.43195,2.95922,39.6374
"192",7.27358,-46.9342,5.42397,3.42827,17.2359,92.4371
"193",7.43662,-47.9886,0.967675,1.10199,43.0461,56.189
"194",7.8546,-62.7522,0.510963,2.62287,98.85,13.0364
"195",11.4316,-24.1758,0.196596,4.75152,90.1245,52.2362
"196",7.20028,-41.3532,5.86968,0.981983,63.3693,33.522
"197",8.59311,28.0071,4.28876,0.662176,62.4861,70.0921
"198",7.32288,-45.6339,2.81338,2.73727,37.812,65.7016
"199",6.76361,-25.9362,1.33445,0.756125,40.723,48.384
"200",8.89736,32.0847,3.98966,4.64121,78.5561,81.3427
"201",10.9519,27.9511,5.12266,1.61048,21.5515,45.8655
"202",9.96266,65.1672,1.77181,5.56897,36.6291,70.4386
"203",8.10399,17.2443,1.79173,3.35721,98.3885,87.4556
"204",9.50429,17.2934,4.77605,1.6844,72.8596,45.5886
"205",10.3968,-72.3844,1.75167,1.5847,15.8397,7.67955
"206",8.89731,-39.081,3.07158,4.62416,57.7181,36.3679
"207",8.61715,-40.7787,4.53244,0.723361,60.451,36.4858
"208",10.7007,-71.0111,5.42084,1.13175,23.5984,1.83351
"209",8.58255,-60.3785,1.74437,2.1921,78.6117,26.8967
"210",10.6898,-71.4102,5.45073,1.10966,22.7543,1.35117
"211",6.65448,-38.9287,0.056735,5.85045,55.5613,57.136
"212",10.5376,33.899,3.3513,2.80094,99.9354,26.7498
"213",10.5032,34.1919,3.4672,2.91712,98.6413,25.4334
"214",7.97059,-56.2019,5.3681,1.60719,2.97049,17.8482
"215",7.89457,-56.6187,5.36357,1.64043,2.66903,17.3436
"216",8.93533,29.7157,0.0664141,2.24328,66.7894,43.9336
"217",9.01157,-70.3829,4.50901,5.1499,84.1865,51.5996
"218",10.2459,-36.3084,3.53184,0.293603,8.06267,10.1511
"219",9.49038,-37.3561,0.491406,1.466,2.32965,23.9129
"220",7.00726,-38.8169,5.61666,4.24748,29.9503,68.511
"221",6.87687,-38.6026,3.63786,2.85476,30.4982,55.99
"222",7.93163,-61.128,5.95033,2.1403,99.4563,3.29462
"223",10.7603,34.6708,3.97399,4.80466,11.0495,99.8192
"224",11.7388,-55.9358,2.01788,0.364132,66.9755,90.7051
"225",10.5928,-51.1006,3.13563,3.3982,32.3486,46.2945
"226",7.17823,-68.229,5.40693,5.0924,43.1842,19.4009
"227",9.26498,-45.2468,2.73913,5.36919,57.6726,36.6776
"228",6.45243,-39.7953,4.50387,4.42256,55.6658,60.5834
"229",9.32231,27.0768,0.574241,0.139157,59.1283,54.8035
"230",9.54574,21.414,4.37145,3.07418,78.7501,92.3444
"231",9.41945,6.11565,0.536104,3.37675,72.4023,92.8815
"232",8.1332,19.182,0.873083,2.72188,6.54328,91.574
"233",11.1218,-42.9971,2.59839,0.890538,35.4398,97.6998
"234",11.0245,-43.1205,0.875969,2.66713,0.119564,33.8146
"235",11.0071,-43.5094,2.95556,1.1982,32.1752,99.0362
"236",8.27471,-37.2527,4.80265,4.60218,31.4661,78.3399
"237",8.40368,-38.1096,4.53526,4.54561,34.299,78.5794
"238",9.16597,34.858,3.71564,0.575506,38.3983,18.45
"239",7.05904,-43.9195,2.1234,1.07599,35.0338,73.0009
"240",7.57756,-22.5751,3.86461,0.0214145,63.1433,36.6024
"241",9.78415,6.80983,3.63597,0.0448623,40.9173,39.6397
"242",7.0462,-32.1239,2.00952,3.9289,75.8094,34.2771
"243",7.30715,-34.4232,3.52403,3.60764,41.1363,50.8399
"244",8.20496,-20.5887,1.31852,4.20934,0.993505,56.2975
"245",7.92691,-53.8788,0.95241,2.23548,91.8667,35.9286
"246",9.98613,39.301,4.60242,0.856132,72.1328,89.2125
"247",9.2263,23.1732,4.76489,5.51797,75.351,65.7513
"248",9.48862,19.3282,0.0418022,0.591914,12.874,3.33787
"249",8.97115,-64.5753,0.100944,0.595197,29.5639,33.6792
"250",8.55957,-55.1106,0.931827,5.09342,74.643,37.9248
"251",8.62519,-52.982,3.73644,2.09873,24.4051,70.2344
"252",8.06726,23.3153,3.98595,1.96357,36.0595,58.1545
"253",8.55974,-55.1142,0.932565,5.09371,74.6405,37.9268
"254",9.37511,35.5588,5.00119,2.50514,24.3082,4.40452
"255",9.20355,-52.0548,2.58046,2.83857,78.6151,26.6886
"256",8.88872,25.7451,3.73864,0.0303672,37.085,6.75019
"257",9.41479,53.9309,3.64372,3.03583,81.6026,76.8658
"258",7.36945,71.9061,0.587146,0.0754141,46.1408,35.9178
"259",7.33973,64.5414,2.66314,2.89511,27.3948,21.968
"260",7.43769,61.4397,2.98109,2.34318,23.9353,26.8552
"261",7.2294,68.5726,2.83398,2.93308,23.4044,21.4065
"262",7.50443,-47.9653,3.49373,5.15297,90.5775,18.4987
"263",9.63346,17.4,2.96994,3.91589,38.136,42.6436
"264",7.12571,-39.5109,2.42462,1.75301,34.0868,60.4627
"265",6.78449,-43.7932,0.584738,4.88052,29.8861,70.0178
"266",7.17545,-39.2784,2.26956,1.59136,32.7325,60.4253
"267",6.75952,-44.285,0.420636,4.70858,30.9961,70.2947
"268",8.91339,41.3117,2.88634,0.904763,17.9963,82.7563
"269",9.84979,17.2143,2.45043,1.3653,54.6726,45.6692
"270",6.9417,-40.5117,5.17451,2.95312,18.5267,96.6793
"271",10.8135,-16.476,3.49305,4.27519,99.8227,36.944
"272",10.1499,-14.0536,1.1403,1.97966,58.6879,53.2435
"273",9.52294,-11.6263,2.28765,4.8695,44.0909,73.2418
"274",10.5308,18.326,0.737277,0.0364403,51.6776,64.6227
"275",10.6585,15.6691,5.34869,0.270456,65.7477,52.3544
"276",7.98054,33.456,2.3145,5.9083,63.6823,69.121
"277",9.00983,29.4985,3.89859,5.6179,66.9835,76.0071
"278",8.46703,-36.7651,2.9131,2.70075,80.79,33.7862
"279",8.65804,21.688,5.13118,3.74031,69.563,89.1756
"280",8.04823,-57.9237,3.10847,3.70855,84.2283,28.8008
"281",10.2646,-48.7291,2.07569,3.55986,53.2432,48.2904
"282",10.2903,-47.1251,3.94067,2.34802,46.2779,52.5092
"283",10.287,-48.606,2.09882,3.47608,55.6645,48.9968
"284",10.2515,30.5396,3.05439,3.59129,63.5113,96.6444
"285",10.8405,50.1777,1.04867,1.92112,39.5678,52.7503
"286",7.20529,-64.9871,4.89959,3.59655,26.1568,60.2452
"287",7.68282,-53.4563,1.03641,4.67462,12.1098,86.757
"288",7.26243,28.7089,2.01657,4.49232,70.6227,16.6991
"289",8.78561,-40.6122,4.01156,1.96441,10.7715,96.6326
"290",8.07869,-50.2737,1.96454,2.73053,92.0444,22.7617
"291",7.628,-48.0267,2.4088,1.89539,36.6697,54.1734
"292",10.9092,-59.4622,3.17034,5.33652,60.2487,43.2342
"293",8.55891,33.0599,4.45729,3.26094,94.1676,81.8112
"294",9.21203,19.6062,3.0129,5.88201,45.1896,17.8276
"295",7.10205,-34.6214,5.96089,5.04828,37.3145,66.9265
"296",7.54589,-47.9222,0.89496,0.418493,41.9285,78.7749
"297",6.9967,-40.5156,2.59438,1.55494,28.4972,57.6097
